1::<|>1741955792711416824
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":130,"i":"O"}],"v":42535,"lastV":42534,"hash":"0b46641c0f8878d213376c6d1aced88a2a7a4f13"}]}<|>1741956108512687585
6:::128<|>1741956108514494235
5:::{"name":"otUpdateApplied","args":[{"v":42535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956108515493082
5:129+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":131,"i":"R"}],"v":42536,"lastV":42535}]}<|>1741956110516751974
6:::129<|>1741956110518447106
5:::{"name":"otUpdateApplied","args":[{"v":42536,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956110520151206
5:130+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":132,"i":"MA"}],"v":42537,"lastV":42536,"hash":"a1b84382b211ae26d8c7997e7969bab927099dd6"}]}<|>1741956114836864094
6:::130<|>1741956114838551705
5:::{"name":"otUpdateApplied","args":[{"v":42537,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956114839907229
5:131+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":134,"i":"TI"}],"v":42538,"lastV":42537}]}<|>1741956116841168885
6:::131<|>1741956116842895447
5:::{"name":"otUpdateApplied","args":[{"v":42538,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956116844355295
2::<|>1741956117759639263
2::<|>1741956117760492489
5:132+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"O"}],"v":42539,"lastV":42538}]}<|>1741956118845562856
6:::132<|>1741956118847272957
5:::{"name":"otUpdateApplied","args":[{"v":42539,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956118848606686
5:133+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":137,"i":"N "}],"v":42540,"lastV":42539,"hash":"54e458d9e22ddc2ae4f5a18862ea735301f7ed9a"}]}<|>1741956120850003430
6:::133<|>1741956120851679296
5:::{"name":"otUpdateApplied","args":[{"v":42540,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956120853372991
5:134+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":139,"i":"YOU "}],"v":42541,"lastV":42540}]}<|>1741956122854702879
6:::134<|>1741956122856344268
5:::{"name":"otUpdateApplied","args":[{"v":42541,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956122858202010
5:135+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"i":"N"}],"v":42542,"lastV":42541}]}<|>1741956124859659624
6:::135<|>1741956124861209691
5:::{"name":"otUpdateApplied","args":[{"v":42542,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956124862329306
5:136+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":"EED "}],"v":42543,"lastV":42542,"hash":"eb052c5c4a88ecf3229b8efc64ca6449fccf7fd9"}]}<|>1741956126863691018
6:::136<|>1741956126865281579
5:::{"name":"otUpdateApplied","args":[{"v":42543,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956126866993204
5:137+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":148,"i":"¿"},{"p":148,"d":"¿"}],"v":42544,"lastV":42543,"hash":"eb052c5c4a88ecf3229b8efc64ca6449fccf7fd9"}]}<|>1741956133065741340
6:::137<|>1741956133067632704
5:::{"name":"otUpdateApplied","args":[{"v":42544,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956133068788212
5:138+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":147,"d":" "}],"v":42545,"lastV":42544}]}<|>1741956135070254489
6:::138<|>1741956135071745531
5:::{"name":"otUpdateApplied","args":[{"v":42545,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956135073007428
5:139+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":147,"i":"¿"}],"v":42546,"lastV":42545,"hash":"898314ad678dafcbf16b984e57304b4dc829067f"}]}<|>1741956140402193616
6:::139<|>1741956140403664645
5:::{"name":"otUpdateApplied","args":[{"v":42546,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956140404871315
2::<|>1741956142761688809
2::<|>1741956142762782657
5:140+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":148,"i":"O"},{"p":148,"d":"O"},{"p":148,"i":"I"}],"v":42547,"lastV":42546,"hash":"890a544888a2c625cf135fd096689350c619bf51"}]}<|>1741956150961962439
6:::140<|>1741956150963608389
5:::{"name":"otUpdateApplied","args":[{"v":42547,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956150964473302
5:141+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":149,"i":" "}],"v":42548,"lastV":42547}]}<|>1741956152965898775
6:::141<|>1741956152967526878
5:::{"name":"otUpdateApplied","args":[{"v":42548,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956152968847606
5:142+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":150,"i":"CAN"}],"v":42549,"lastV":42548,"hash":"8a9d8f125a7a22acf9cdcb17c344bf58f35d19fa"}]}<|>1741956157884751661
6:::142<|>1741956157886511364
5:::{"name":"otUpdateApplied","args":[{"v":42549,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956157887868153
5:143+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"i":" F"}],"v":42550,"lastV":42549}]}<|>1741956159889321289
6:::143<|>1741956159890994979
5:::{"name":"otUpdateApplied","args":[{"v":42550,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956159892717980
5:144+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"ILL"}],"v":42551,"lastV":42550}]}<|>1741956161894225946
6:::144<|>1741956161895816587
5:::{"name":"otUpdateApplied","args":[{"v":42551,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956161897504060
5:145+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":158,"i":" "}],"v":42552,"lastV":42551,"hash":"369b5095028b21fad78c71aaf144f6732f78e93e"}]}<|>1741956163898900808
6:::145<|>1741956163900681753
5:::{"name":"otUpdateApplied","args":[{"v":42552,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956163901863075
5:146+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":159,"i":"U"},{"p":159,"d":"U"}],"v":42553,"lastV":42552}]}<|>1741956165903004934
6:::146<|>1741956165905134324
5:::{"name":"otUpdateApplied","args":[{"v":42553,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956165906793710
2::<|>1741956167764728938
2::<|>1741956167765780244
5:147+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":159,"i":"YOI"},{"p":161,"d":"I"}],"v":42554,"lastV":42553,"hash":"150cea5539338a2a16c3ad4b306dad763af0b56e"}]}<|>1741956170046442166
6:::147<|>1741956170048730123
5:::{"name":"otUpdateApplied","args":[{"v":42554,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956170050238195
5:148+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":161,"i":"U "}],"v":42555,"lastV":42554}]}<|>1741956172051477966
6:::148<|>1741956172053627909
5:::{"name":"otUpdateApplied","args":[{"v":42555,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956172055713751
5:149+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":"I"}],"v":42556,"lastV":42555}]}<|>1741956174057196227
6:::149<|>1741956174059567913
5:::{"name":"otUpdateApplied","args":[{"v":42556,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956174061133720
5:150+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":164,"i":"N "}],"v":42557,"lastV":42556,"hash":"bf46a77df62f986ede03177bf1746212660fdca3"}]}<|>1741956176062738348
6:::150<|>1741956176064655041
5:::{"name":"otUpdateApplied","args":[{"v":42557,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956176065741225
5:151+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":166,"i":"OM "}],"v":42558,"lastV":42557}]}<|>1741956178067223891
6:::151<|>1741956178069220486
5:::{"name":"otUpdateApplied","args":[{"v":42558,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956178070228941
5:152+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":168,"d":" "}],"v":42559,"lastV":42558}]}<|>1741956180071743661
6:::152<|>1741956180073474753
5:::{"name":"otUpdateApplied","args":[{"v":42559,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956180075234879
5:153+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":168,"i":"N "},{"p":168,"d":"N "}],"v":42560,"lastV":42559,"hash":"d03de277f273b5a5d949d1d5b47a26ccbc0a67ed"}]}<|>1741956182076719213
6:::153<|>1741956182078631199
5:::{"name":"otUpdateApplied","args":[{"v":42560,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956182080068107
5:154+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":167,"d":"M"}],"v":42561,"lastV":42560}]}<|>1741956184081632992
6:::154<|>1741956184083903634
5:::{"name":"otUpdateApplied","args":[{"v":42561,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956184085503707
5:155+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":167,"i":"N M"}],"v":42562,"lastV":42561}]}<|>1741956186087115854
6:::155<|>1741956186089487755
5:::{"name":"otUpdateApplied","args":[{"v":42562,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956186090773256
5:156+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"i":"O"}],"v":42563,"lastV":42562,"hash":"0d2209ef2bb09b53f2d7acb9e71af840a82723e8"}]}<|>1741956188092244410
6:::156<|>1741956188093977324
5:::{"name":"otUpdateApplied","args":[{"v":42563,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956188095740963
5:157+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"RSE"}],"v":42564,"lastV":42563}]}<|>1741956190097221893
6:::157<|>1741956190099086894
5:::{"name":"otUpdateApplied","args":[{"v":42564,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956190100782599
5:158+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":174,"i":" "},{"p":172,"d":"SE "}],"v":42565,"lastV":42564}]}<|>1741956192102236068
6:::158<|>1741956192104003340
5:::{"name":"otUpdateApplied","args":[{"v":42565,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956192106172648
2::<|>1741956192767640048
2::<|>1741956192768590737
5:159+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":"E "}],"v":42566,"lastV":42565,"hash":"2c3af2e0f62607886c8e6a9f8ce263b4ad3925aa"}]}<|>1741956194107729496
6:::159<|>1741956194109794928
5:::{"name":"otUpdateApplied","args":[{"v":42566,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956194111234129
5:160+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":174,"i":"D"}],"v":42567,"lastV":42566}]}<|>1741956196112518005
6:::160<|>1741956196114284703
5:::{"name":"otUpdateApplied","args":[{"v":42567,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956196115912921
5:161+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":175,"i":"ER"}],"v":42568,"lastV":42567}]}<|>1741956198117251906
6:::161<|>1741956198119067702
5:::{"name":"otUpdateApplied","args":[{"v":42568,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956198120239256
5:162+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":176,"d":"R"}],"v":42569,"lastV":42568,"hash":"16d1a703ed6e447a135caff52efc8ab369f627b3"}]}<|>1741956200121548890
6:::162<|>1741956200123269014
5:::{"name":"otUpdateApplied","args":[{"v":42569,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956200124793049
5:163+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":176,"i":"T"}],"v":42570,"lastV":42569}]}<|>1741956202126305465
6:::163<|>1741956202128410104
5:::{"name":"otUpdateApplied","args":[{"v":42570,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956202129902982
5:164+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":177,"i":"AI"}],"v":42571,"lastV":42570}]}<|>1741956204131889294
6:::164<|>1741956204133895653
5:::{"name":"otUpdateApplied","args":[{"v":42571,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956204134719218
5:165+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":179,"i":"L"}],"v":42572,"lastV":42571,"hash":"0de3ee21771f5cbfe9c317d48e016614d4968e98"}]}<|>1741956206136334114
6:::165<|>1741956206138154728
5:::{"name":"otUpdateApplied","args":[{"v":42572,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956206140484504
5:166+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":180,"i":"S L"}],"v":42573,"lastV":42572}]}<|>1741956208145027613
6:::166<|>1741956208146893416
5:::{"name":"otUpdateApplied","args":[{"v":42573,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956208148413535
5:167+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":183,"i":"AR"}],"v":42574,"lastV":42573}]}<|>1741956210149768280
6:::167<|>1741956210151816100
5:::{"name":"otUpdateApplied","args":[{"v":42574,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956210153471586
5:168+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"i":"WE"},{"p":186,"d":"E"}],"v":42575,"lastV":42574,"hash":"8322b0ab207f17b8d935e4c664821060e73e49ec"}]}<|>1741956212160354430
6:::168<|>1741956212162144765
5:::{"name":"otUpdateApplied","args":[{"v":42575,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956212163892150
5:169+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"d":"W"},{"p":185,"i":"W"}],"v":42576,"lastV":42575}]}<|>1741956214165539006
6:::169<|>1741956214167541474
5:::{"name":"otUpdateApplied","args":[{"v":42576,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956214168948505
5:170+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":186,"i":"»"},{"p":186,"d":"»"}],"v":42577,"lastV":42576}]}<|>1741956216170413046
6:::170<|>1741956216171879012
5:::{"name":"otUpdateApplied","args":[{"v":42577,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956216172991665
2::<|>1741956217770046160
2::<|>1741956217771141885
5:171+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"d":"W"},{"p":185,"i":"ER"}],"v":42578,"lastV":42577,"hash":"64442ae29e036373312fb8e8d50626f354d87230"}]}<|>1741956218174406201
6:::171<|>1741956218176367174
5:::{"name":"otUpdateApplied","args":[{"v":42578,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956218177870893
5:172+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":187,"i":"¾"}],"v":42579,"lastV":42578}]}<|>1741956220179205570
6:::172<|>1741956220181177029
5:::{"name":"otUpdateApplied","args":[{"v":42579,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956220182602185
5:173+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":188,"i":" "}],"v":42580,"lastV":42579}]}<|>1741956222183973512
6:::173<|>1741956222185955804
5:::{"name":"otUpdateApplied","args":[{"v":42580,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956222187307145
5:174+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":189,"i":"Iº"}],"v":42581,"lastV":42580,"hash":"1e7900e870982999ef75c458ce803789eb24e667"}]}<|>1741956229114545488
6:::174<|>1741956229116075714
5:::{"name":"otUpdateApplied","args":[{"v":42581,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956229117835157
5:175+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"ºº"}],"v":42582,"lastV":42581}]}<|>1741956231119396215
6:::175<|>1741956231121243659
5:::{"name":"otUpdateApplied","args":[{"v":42582,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956231122457124
5:176+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"d":"ººº"}],"v":42583,"lastV":42582}]}<|>1741956233123955117
6:::176<|>1741956233125803066
5:::{"name":"otUpdateApplied","args":[{"v":42583,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956233127034170
5:177+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"º"},{"p":190,"d":"º"}],"v":42584,"lastV":42583,"hash":"bb7b963f085e407c7dcccf6d6f1f0b84d37544f1"}]}<|>1741956235128081084
6:::177<|>1741956235130061150
5:::{"name":"otUpdateApplied","args":[{"v":42584,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956235131139324
5:178+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"Þ"}],"v":42585,"lastV":42584}]}<|>1741956237132289692
6:::178<|>1741956237133830814
5:::{"name":"otUpdateApplied","args":[{"v":42585,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956237134604817
5:179+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"º"}],"v":42586,"lastV":42585}]}<|>1741956239135854669
6:::179<|>1741956239137620367
5:::{"name":"otUpdateApplied","args":[{"v":42586,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956239138943558
5:180+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":192,"i":"º"},{"p":191,"d":"ºº"}],"v":42587,"lastV":42586,"hash":"b305396658c486ece7df3f98241886bf68dd3584"}]}<|>1741956241140433634
6:::180<|>1741956241142448376
5:::{"name":"otUpdateApplied","args":[{"v":42587,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956241144089959
2::<|>1741956242772287280
2::<|>1741956242773302728
5:181+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"LL"}],"v":42588,"lastV":42587}]}<|>1741956243145477123
6:::181<|>1741956243147383560
5:::{"name":"otUpdateApplied","args":[{"v":42588,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956243148925770
5:182+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":" "}],"v":42589,"lastV":42588}]}<|>1741956245150367368
6:::182<|>1741956245152170253
5:::{"name":"otUpdateApplied","args":[{"v":42589,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956245153261988
5:183+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":194,"i":"TRY"}],"v":42590,"lastV":42589,"hash":"d2206d3153cbf9e387d07098c9ba93dc9700b969"}]}<|>1741956247154788718
6:::183<|>1741956247156539658
5:::{"name":"otUpdateApplied","args":[{"v":42590,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956247158160671
5:184+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":197,"i":" AN"}],"v":42591,"lastV":42590}]}<|>1741956249159632931
6:::184<|>1741956249161565309
5:::{"name":"otUpdateApplied","args":[{"v":42591,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956249163174221
5:185+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":"D "}],"v":42592,"lastV":42591}]}<|>1741956251164709896
6:::185<|>1741956251166614750
5:::{"name":"otUpdateApplied","args":[{"v":42592,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956251167837731
5:186+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":202,"i":"G"}],"v":42593,"lastV":42592,"hash":"40d05234257f86812b50ce16da63d0fac39bb027"}]}<|>1741956253169218612
6:::186<|>1741956253171031688
5:::{"name":"otUpdateApplied","args":[{"v":42593,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956253171576297
5:187+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":203,"i":"R"},{"p":203,"d":"R"}],"v":42594,"lastV":42593}]}<|>1741956255173048175
6:::187<|>1741956255174991365
5:::{"name":"otUpdateApplied","args":[{"v":42594,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956255175530858
5:188+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":203,"i":"ET"}],"v":42595,"lastV":42594}]}<|>1741956257176830018
6:::188<|>1741956257178674378
5:::{"name":"otUpdateApplied","args":[{"v":42595,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956257179943461
5:189+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":205,"i":" "}],"v":42596,"lastV":42595,"hash":"d647a226f90dcbfeabf05a9d055d2cbd6055ce34"}]}<|>1741956259181530564
6:::189<|>1741956259183452028
5:::{"name":"otUpdateApplied","args":[{"v":42596,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956259184807263
5:190+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"TO "}],"v":42597,"lastV":42596}]}<|>1741956261186270380
6:::190<|>1741956261188181506
5:::{"name":"otUpdateApplied","args":[{"v":42597,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956261189020022
5:191+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":209,"i":"THIS "}],"v":42598,"lastV":42597,"hash":"bdba0676327766114c353a6c17071e9ee8628bf2"}]}<|>1741956265966486964
6:::191<|>1741956265968077140
5:::{"name":"otUpdateApplied","args":[{"v":42598,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956265969300252
2::<|>1741956267774477424
2::<|>1741956267775689447
5:192+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"LA"}],"v":42599,"lastV":42598}]}<|>1741956267970859305
6:::192<|>1741956267972666383
5:::{"name":"otUpdateApplied","args":[{"v":42599,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956267973444864
5:193+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":216,"i":"R"}],"v":42600,"lastV":42599}]}<|>1741956269974881873
6:::193<|>1741956269976924742
5:::{"name":"otUpdateApplied","args":[{"v":42600,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956269978143501
5:194+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":216,"d":"R"},{"p":216,"i":"T"}],"v":42601,"lastV":42600,"hash":"443dcd8a419869b21b7ba88ec7a947bad463ebf5"}]}<|>1741956271979673765
6:::194<|>1741956271981775583
5:::{"name":"otUpdateApplied","args":[{"v":42601,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956271983163714
5:195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":217,"i":"ER"}],"v":42602,"lastV":42601}]}<|>1741956273984703679
6:::195<|>1741956273986738603
5:::{"name":"otUpdateApplied","args":[{"v":42602,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741956273987596566
