1::<|>1744127639443754203
6:::2885<|>1744135118814621863
5:::{"name":"otUpdateApplied","args":[{"v":63666,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135118815998844
5:2886+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13394,"i":"¼ 8"}],"v":63667,"lastV":63666,"hash":"d19c2aab632df75007e9c74eb9d7ed84fda1c01e"}]}<|>1744135120871152514
6:::2886<|>1744135120872878280
5:::{"name":"otUpdateApplied","args":[{"v":63667,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135120873402238
5:2887+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13396,"d":"8"},{"p":13396,"i":"ILL"}],"v":63668,"lastV":63667}]}<|>1744135122874891997
6:::2887<|>1744135122876497746
5:::{"name":"otUpdateApplied","args":[{"v":63668,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135122877950810
5:2888+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13399,"i":"B"}],"v":63669,"lastV":63668}]}<|>1744135124879650474
6:::2888<|>1744135124881373372
5:::{"name":"otUpdateApplied","args":[{"v":63669,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135124882138555
5:2889+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13400,"i":"ERRA"}],"v":63670,"lastV":63669,"hash":"7613aa0dab7806cb885e54112b5fe9b83a6751be"}]}<|>1744135126884364441
6:::2889<|>1744135126886501326
5:::{"name":"otUpdateApplied","args":[{"v":63670,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135126888199515
5:2890+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13402,"d":"RA"}],"v":63671,"lastV":63670}]}<|>1744135128889962472
6:::2890<|>1744135128892204733
5:::{"name":"otUpdateApplied","args":[{"v":63671,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135128893982066
5:2891+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13402,"i":"EASO"}],"v":63672,"lastV":63671}]}<|>1744135130895581797
6:::2891<|>1744135130897236729
5:::{"name":"otUpdateApplied","args":[{"v":63672,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135130898180383
5:2892+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13406,"i":"I KNOW "}],"v":63673,"lastV":63672,"hash":"ca5fd739e36f76bd175e13d742336e6fba14bf50"}]}<|>1744135137136969106
6:::2892<|>1744135137139012580
5:::{"name":"otUpdateApplied","args":[{"v":63673,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135137140894123
5:2893+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13413,"i":"MY WAY"}],"v":63674,"lastV":63673}]}<|>1744135139142309499
6:::2893<|>1744135139144367771
5:::{"name":"otUpdateApplied","args":[{"v":63674,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135139145567879
2::<|>1744135140468649596
2::<|>1744135140469672314
5:2894+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13419,"i":" AROUN"}],"v":63675,"lastV":63674}]}<|>1744135141152864188
6:::2894<|>1744135141155038094
5:::{"name":"otUpdateApplied","args":[{"v":63675,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135141156521556
5:2895+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13425,"i":"D THE "}],"v":63676,"lastV":63675,"hash":"97df98e0d34dd2f2c7b47ced62eae219c58e3ec8"}]}<|>1744135143158602898
6:::2895<|>1744135143160311508
5:::{"name":"otUpdateApplied","args":[{"v":63676,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135143162054922
5:2896+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13431,"i":"HOSIOT"}],"v":63677,"lastV":63676}]}<|>1744135145166073365
6:::2896<|>1744135145167800117
5:::{"name":"otUpdateApplied","args":[{"v":63677,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135145168893407
5:2897+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13437,"i":"ABET"}],"v":63678,"lastV":63677}]}<|>1744135147171200683
6:::2897<|>1744135147173100689
5:::{"name":"otUpdateApplied","args":[{"v":63678,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135147174476407
5:2898+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13441,"i":"TER THAN"}],"v":63679,"lastV":63678,"hash":"e4c8a986ac32ba7344d2c5687eb5a4126be06b9e"}]}<|>1744135149177299798
6:::2898<|>1744135149179197670
5:::{"name":"otUpdateApplied","args":[{"v":63679,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135149180590599
5:2899+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13449,"i":" I DO "}],"v":63680,"lastV":63679}]}<|>1744135151182871639
6:::2899<|>1744135151185154168
5:::{"name":"otUpdateApplied","args":[{"v":63680,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135151187256898
5:2900+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13455,"i":"THE S"}],"v":63681,"lastV":63680}]}<|>1744135153188746953
6:::2900<|>1744135153190735292
5:::{"name":"otUpdateApplied","args":[{"v":63681,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135153192727377
5:2901+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13460,"i":"TADI"}],"v":63682,"lastV":63681,"hash":"4cfd9779b408a5520b1c322f7bf4804d591d3474"}]}<|>1744135155194388893
6:::2901<|>1744135155196244200
5:::{"name":"otUpdateApplied","args":[{"v":63682,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135155198621657
5:2902+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13464,"i":"UM"}],"v":63683,"lastV":63682}]}<|>1744135157200024198
6:::2902<|>1744135157201742570
5:::{"name":"otUpdateApplied","args":[{"v":63683,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135157203041944
5:2903+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13466,"i":"I HOPE Y"}],"v":63684,"lastV":63683,"hash":"b6037ab3b0e6291bdfa64f9aed7494e354aa763c"}]}<|>1744135162318412406
6:::2903<|>1744135162320170599
5:::{"name":"otUpdateApplied","args":[{"v":63684,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135162321672068
5:2904+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13474,"i":"OU FEEL "}],"v":63685,"lastV":63684}]}<|>1744135164323072322
6:::2904<|>1744135164324877579
5:::{"name":"otUpdateApplied","args":[{"v":63685,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135164326542896
2::<|>1744135165471313209
2::<|>1744135165472171979
5:2905+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13482,"i":"BETTER"}],"v":63686,"lastV":63685}]}<|>1744135166328120877
6:::2905<|>1744135166329906757
5:::{"name":"otUpdateApplied","args":[{"v":63686,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135166331290303
5:2906+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13488,"i":"SHOILD"}],"v":63687,"lastV":63686,"hash":"3cbc9eccc6e671e99f411d1ccd0f65a6869c8246"}]}<|>1744135170967068426
6:::2906<|>1744135170968818074
5:::{"name":"otUpdateApplied","args":[{"v":63687,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135170970618350
5:2907+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13491,"d":"ILD"}],"v":63688,"lastV":63687}]}<|>1744135172972329489
6:::2907<|>1744135172974586059
5:::{"name":"otUpdateApplied","args":[{"v":63688,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135172976240273
5:2908+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13491,"i":"UKD SYS"}],"v":63689,"lastV":63688}]}<|>1744135175009648319
6:::2908<|>1744135175011569773
5:::{"name":"otUpdateApplied","args":[{"v":63689,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135175013895162
5:2909+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13498,"i":"T"},{"p":13498,"d":"T"}],"v":63690,"lastV":63689,"hash":"e0831a535847104442817b0f1573834c29b64e29"}]}<|>1744135177035525733
6:::2909<|>1744135177037308411
5:::{"name":"otUpdateApplied","args":[{"v":63690,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135177038919445
5:2910+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13498,"i":"S MANA"}],"v":63691,"lastV":63690}]}<|>1744135179045758767
6:::2910<|>1744135179048264874
5:::{"name":"otUpdateApplied","args":[{"v":63691,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135179049976100
5:2911+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13504,"i":"GE TO M"}],"v":63692,"lastV":63691}]}<|>1744135181055844506
6:::2911<|>1744135181057337134
5:::{"name":"otUpdateApplied","args":[{"v":63692,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135181058314835
5:2912+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13511,"i":"IGRA"}],"v":63693,"lastV":63692,"hash":"8a2dce65ed6a7f63b3ccdd8c6dead9938443604f"}]}<|>1744135183062365349
6:::2912<|>1744135183064598676
5:::{"name":"otUpdateApplied","args":[{"v":63693,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135183066533933
5:2913+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13515,"i":"L"},{"p":13513,"d":"RAL"},{"p":13513,"i":"T"}],"v":63694,"lastV":63693}]}<|>1744135185067848678
6:::2913<|>1744135185069570698
5:::{"name":"otUpdateApplied","args":[{"v":63694,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135185071001360
5:2914+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13514,"i":"ON"}],"v":63695,"lastV":63694}]}<|>1744135187072707670
6:::2914<|>1744135187075411509
5:::{"name":"otUpdateApplied","args":[{"v":63695,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135187077413243
2::<|>1744135190472671579
2::<|>1744135190474118668
5:2915+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13516,"i":"EUROP"}],"v":63696,"lastV":63695,"hash":"07a3f9024460b5a7df6d056203d023668d4340fa"}]}<|>1744135193948563988
6:::2915<|>1744135193950620029
5:::{"name":"otUpdateApplied","args":[{"v":63696,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135193953244562
5:2916+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13521,"i":"E HAS "}],"v":63697,"lastV":63696}]}<|>1744135195954879346
6:::2916<|>1744135195956888366
5:::{"name":"otUpdateApplied","args":[{"v":63697,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135195958533660
5:2917+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13527,"i":"LOSR A "}],"v":63698,"lastV":63697}]}<|>1744135197960277573
6:::2917<|>1744135197962473014
5:::{"name":"otUpdateApplied","args":[{"v":63698,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135197964696844
5:2918+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13534,"i":"GRAT "}],"v":63699,"lastV":63698,"hash":"3329d2fb8a585d03ce512a485b7a09efe7034b36"}]}<|>1744135199967110291
6:::2918<|>1744135199969582750
5:::{"name":"otUpdateApplied","args":[{"v":63699,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135199971281387
5:2919+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13539,"i":"ALKY"}],"v":63700,"lastV":63699}]}<|>1744135201973009069
6:::2919<|>1744135201975196291
5:::{"name":"otUpdateApplied","args":[{"v":63700,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135201976861169
5:2920+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13543,"i":"HE SID "}],"v":63701,"lastV":63700,"hash":"32b9396f7d9202dbd5e1cbb5bf2354d3c9a04733"}]}<|>1744135209639879798
6:::2920<|>1744135209641958199
5:::{"name":"otUpdateApplied","args":[{"v":63701,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135209643604701
5:2921+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13550,"i":"HE "}],"v":63702,"lastV":63701}]}<|>1744135211645363173
6:::2921<|>1744135211647329669
5:::{"name":"otUpdateApplied","args":[{"v":63702,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135211649058405
5:2922+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13548,"d":"D HE "}],"v":63703,"lastV":63702}]}<|>1744135213650609911
6:::2922<|>1744135213652555544
5:::{"name":"otUpdateApplied","args":[{"v":63703,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135213654248547
2::<|>1744135215475198154
2::<|>1744135215523758866
5:2923+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13548,"i":"HE SAI"}],"v":63704,"lastV":63703,"hash":"9e8a5341480fbb9f7da5f648ed15ebe5611b1361"}]}<|>1744135215680144120
6:::2923<|>1744135215682110461
5:::{"name":"otUpdateApplied","args":[{"v":63704,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135215683311767
5:2924+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13554,"i":"D "},{"p":13552,"d":"AID "}],"v":63705,"lastV":63704}]}<|>1744135217684853563
6:::2924<|>1744135217686538249
5:::{"name":"otUpdateApplied","args":[{"v":63705,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135217687419215
5:2925+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13548,"d":"HE S"},{"p":13548,"i":"IL"}],"v":63706,"lastV":63705}]}<|>1744135219689219352
6:::2925<|>1744135219691030777
5:::{"name":"otUpdateApplied","args":[{"v":63706,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135219693778815
5:2926+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13550,"i":" "},{"p":13549,"d":"L "},{"p":13549,"i":"LL"}],"v":63707,"lastV":63706,"hash":"8b9e4dad799446c6fda609f3eee8eecbfdeaa17e"}]}<|>1744135221696046367
6:::2926<|>1744135221698331740
5:::{"name":"otUpdateApplied","args":[{"v":63707,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135221699924302
5:2927+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13551,"i":" GIVE "}],"v":63708,"lastV":63707}]}<|>1744135223701558368
6:::2927<|>1744135223703632639
5:::{"name":"otUpdateApplied","args":[{"v":63708,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135223705017684
5:2928+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13557,"i":"HO"},{"p":13558,"d":"O"},{"p":13558,"i":"IN"}],"v":63709,"lastV":63708}]}<|>1744135225706731457
6:::2928<|>1744135225709237568
5:::{"name":"otUpdateApplied","args":[{"v":63709,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135225710945641
5:2929+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13560,"i":" "}],"v":63710,"lastV":63709,"hash":"79eb2bf24dcdf4be4819bddb4564221b6ff69c51"}]}<|>1744135227713273748
6:::2929<|>1744135227715470891
5:::{"name":"otUpdateApplied","args":[{"v":63710,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135227718125215
5:2930+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13561,"i":"10"}],"v":63711,"lastV":63710}]}<|>1744135229719810953
6:::2930<|>1744135229722118927
5:::{"name":"otUpdateApplied","args":[{"v":63711,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135229723799381
5:2931+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13563,"i":"THE PH"}],"v":63712,"lastV":63711,"hash":"5f658027e44a0d68bae6931f00540b45d0232296"}]}<|>1744135236301487384
6:::2931<|>1744135236303128800
5:::{"name":"otUpdateApplied","args":[{"v":63712,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135236304537455
5:2932+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13569,"i":"ILLIP"}],"v":63713,"lastV":63712}]}<|>1744135238306131023
6:::2932<|>1744135238308228345
5:::{"name":"otUpdateApplied","args":[{"v":63713,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135238309977704
5:2933+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13574,"i":"PI"}],"v":63714,"lastV":63713}]}<|>1744135240354630707
6:::2933<|>1744135240356766629
5:::{"name":"otUpdateApplied","args":[{"v":63714,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135240358590192
2::<|>1744135240525314383
2::<|>1744135240526661899
5:2934+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13576,"i":"NES CE"}],"v":63715,"lastV":63714,"hash":"b4e4f45f77c4b182ea9f0acc280266bea178c11f"}]}<|>1744135242388920412
6:::2934<|>1744135242391148812
5:::{"name":"otUpdateApplied","args":[{"v":63715,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135242392622516
5:2935+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13582,"i":"NSO"}],"v":63716,"lastV":63715}]}<|>1744135244451886715
6:::2935<|>1744135244453908061
5:::{"name":"otUpdateApplied","args":[{"v":63716,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135244456300829
5:2936+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13585,"i":"RSHIP"}],"v":63717,"lastV":63716}]}<|>1744135246458112870
6:::2936<|>1744135246460209121
5:::{"name":"otUpdateApplied","args":[{"v":63717,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135246462662578
5:2937+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13590,"i":" BOARD "}],"v":63718,"lastV":63717,"hash":"3bee4a1992d1671233a0bd9c5ca1c2a43064c278"}]}<|>1744135248502306910
6:::2937<|>1744135248504210384
5:::{"name":"otUpdateApplied","args":[{"v":63718,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135248505965640
5:2938+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13597,"i":"VOTED "}],"v":63719,"lastV":63718}]}<|>1744135250510378239
6:::2938<|>1744135250511998806
5:::{"name":"otUpdateApplied","args":[{"v":63719,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135250513083936
5:2939+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13603,"i":"TO CUT"}],"v":63720,"lastV":63719}]}<|>1744135252514887809
6:::2939<|>1744135252516769232
5:::{"name":"otUpdateApplied","args":[{"v":63720,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135252518453671
5:2940+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13609,"i":" CERTI"}],"v":63721,"lastV":63720,"hash":"dd14b44f8a715fbc1a523987fac3ac384a8452b5"}]}<|>1744135254521068978
6:::2940<|>1744135254523175028
5:::{"name":"otUpdateApplied","args":[{"v":63721,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135254524763836
5:2941+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13615,"i":"AON S"}],"v":63722,"lastV":63721}]}<|>1744135256526668456
6:::2941<|>1744135256528735471
5:::{"name":"otUpdateApplied","args":[{"v":63722,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135256530488871
5:2942+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13620,"i":"EE"}],"v":63723,"lastV":63722}]}<|>1744135258532219612
6:::2942<|>1744135258534047193
5:::{"name":"otUpdateApplied","args":[{"v":63723,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135258536029286
5:2943+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13620,"d":"EE"},{"p":13620,"i":"CE"}],"v":63724,"lastV":63723,"hash":"b9b926b9c2df20b3b40624241c8a05a805ee9e8d"}]}<|>1744135260581197750
6:::2943<|>1744135260582946062
5:::{"name":"otUpdateApplied","args":[{"v":63724,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135260583865181
5:2944+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13622,"i":"NES"}],"v":63725,"lastV":63724}]}<|>1744135262585232041
6:::2944<|>1744135262587382496
5:::{"name":"otUpdateApplied","args":[{"v":63725,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135262589278337
5:2945+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13625,"i":"O"}],"v":63726,"lastV":63725}]}<|>1744135264598712261
6:::2945<|>1744135264600478163
5:::{"name":"otUpdateApplied","args":[{"v":63726,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135264602183027
2::<|>1744135265529219422
2::<|>1744135265530534523
5:2946+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13626,"i":"NCE YO"}],"v":63727,"lastV":63726,"hash":"c16b988833c8b64e70dfa869fb8e4605350070ac"}]}<|>1744135266604285400
6:::2946<|>1744135266606470572
5:::{"name":"otUpdateApplied","args":[{"v":63727,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135266608294326
5:2947+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13632,"i":"U DO Y"}],"v":63728,"lastV":63727}]}<|>1744135268610070141
6:::2947<|>1744135268612251093
5:::{"name":"otUpdateApplied","args":[{"v":63728,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135268614235276
5:2948+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13638,"i":"OU CAN N"}],"v":63729,"lastV":63728}]}<|>1744135270618668746
6:::2948<|>1744135270620864642
5:::{"name":"otUpdateApplied","args":[{"v":63729,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135270622736198
5:2949+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13646,"i":"EVER HO"}],"v":63730,"lastV":63729,"hash":"2192dc0099e318e18d1ffba68a644df81690867b"}]}<|>1744135272625000747
6:::2949<|>1744135272626779882
5:::{"name":"otUpdateApplied","args":[{"v":63730,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135272628219378
5:2950+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13653,"i":" BACK"}],"v":63731,"lastV":63730}]}<|>1744135274630138148
6:::2950<|>1744135274632284627
5:::{"name":"otUpdateApplied","args":[{"v":63731,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135274633625183
5:2951+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13658,"i":"THE MI"}],"v":63732,"lastV":63731,"hash":"b294abf6f522cf0b97bee5aaf666878fcf99866d"}]}<|>1744135279242446953
6:::2951<|>1744135279244360227
5:::{"name":"otUpdateApplied","args":[{"v":63732,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135279246025293
