1::<|>1741958454015003374
5:130+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":229,"i":"HE "}],"v":43548,"lastV":43547}]}<|>1741958779785800734
6:::130<|>1741958779787150190
5:::{"name":"otUpdateApplied","args":[{"v":43548,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958779788398837
5:131+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":232,"i":"RETU"}],"v":43549,"lastV":43548,"hash":"8c1840d80fb109fc26eed803e5791690c46808f7"}]}<|>1741958781789913547
6:::131<|>1741958781791801672
5:::{"name":"otUpdateApplied","args":[{"v":43549,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958781794547022
5:132+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":236,"i":"RN "}],"v":43550,"lastV":43549}]}<|>1741958783796034020
6:::132<|>1741958783797940445
5:::{"name":"otUpdateApplied","args":[{"v":43550,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958783799710954
5:133+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":239,"i":"OF "}],"v":43551,"lastV":43550,"hash":"302b9d794511dd41fcf682c1df41aee9b248e440"}]}<|>1741958788218269382
6:::133<|>1741958788220620262
5:::{"name":"otUpdateApplied","args":[{"v":43551,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958788221696447
5:134+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":242,"i":"D"}],"v":43552,"lastV":43551}]}<|>1741958790223203048
6:::134<|>1741958790224985076
5:::{"name":"otUpdateApplied","args":[{"v":43552,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958790225826843
5:135+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":243,"i":"RE"}],"v":43553,"lastV":43552}]}<|>1741958792227408883
6:::135<|>1741958792229610719
5:::{"name":"otUpdateApplied","args":[{"v":43553,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958792231320993
5:136+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":245,"i":"W "}],"v":43554,"lastV":43553,"hash":"5a4e8e3a1e540aae58a66678da66790507860fff"}]}<|>1741958794233027125
6:::136<|>1741958794235031757
5:::{"name":"otUpdateApplied","args":[{"v":43554,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958794236680205
5:137+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":247,"i":"BLE"}],"v":43555,"lastV":43554}]}<|>1741958798475998610
6:::137<|>1741958798478046766
5:::{"name":"otUpdateApplied","args":[{"v":43555,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958798479716694
5:138+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":250,"i":"DS"}],"v":43556,"lastV":43555,"hash":"bc27b826350ae062d66e2c653044a52183be82c6"}]}<|>1741958800481316937
6:::138<|>1741958800483127154
5:::{"name":"otUpdateApplied","args":[{"v":43556,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958800484001881
5:139+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":252,"i":"OE "}],"v":43557,"lastV":43556}]}<|>1741958802484098664
6:::139<|>1741958802486100328
5:::{"name":"otUpdateApplied","args":[{"v":43557,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958802487319971
2::<|>1741958804048093346
2::<|>1741958804049166868
5:140+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":248,"d":"LEDSOE "}],"v":43558,"lastV":43557}]}<|>1741958804488669650
6:::140<|>1741958804490432785
5:::{"name":"otUpdateApplied","args":[{"v":43558,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958804492016649
5:141+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":247,"d":"B"}],"v":43559,"lastV":43558,"hash":"5a4e8e3a1e540aae58a66678da66790507860fff"}]}<|>1741958806493361096
6:::141<|>1741958806495515352
5:::{"name":"otUpdateApplied","args":[{"v":43559,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958806496884422
5:142+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":247,"i":"B"}],"v":43560,"lastV":43559}]}<|>1741958808498396926
6:::142<|>1741958808499940157
5:::{"name":"otUpdateApplied","args":[{"v":43560,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958808501308505
5:143+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":248,"i":"LED"}],"v":43561,"lastV":43560}]}<|>1741958810502893729
6:::143<|>1741958810504911017
5:::{"name":"otUpdateApplied","args":[{"v":43561,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958810506774268
5:144+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":251,"i":"STO"}],"v":43562,"lastV":43561,"hash":"d40cecdcee5471ff08c03734a2dacee295cf044e"}]}<|>1741958812508397684
6:::144<|>1741958812510083970
5:::{"name":"otUpdateApplied","args":[{"v":43562,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958812511419195
5:145+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":254,"i":"N"}],"v":43563,"lastV":43562}]}<|>1741958814512884057
6:::145<|>1741958814514644656
5:::{"name":"otUpdateApplied","args":[{"v":43563,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958814515778009
5:146+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":254,"d":"N"}],"v":43564,"lastV":43563}]}<|>1741958816517256652
6:::146<|>1741958816519146419
5:::{"name":"otUpdateApplied","args":[{"v":43564,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958816519830867
5:147+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":251,"d":"STO"}],"v":43565,"lastV":43564,"hash":"c74171afb749f339745b01135ac12b200d52eeb8"}]}<|>1741958818521408783
6:::147<|>1741958818523105619
5:::{"name":"otUpdateApplied","args":[{"v":43565,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958818523772118
5:148+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":251,"i":"SOE"}],"v":43566,"lastV":43565}]}<|>1741958820525073439
6:::148<|>1741958820526548321
5:::{"name":"otUpdateApplied","args":[{"v":43566,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958820527751427
5:149+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":254,"i":"¾"}],"v":43567,"lastV":43566}]}<|>1741958822529142116
6:::149<|>1741958822530894915
5:::{"name":"otUpdateApplied","args":[{"v":43567,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958822532575602
2::<|>1741958829050578127
2::<|>1741958829051705134
5:150+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":255,"i":"ABOU"}],"v":43568,"lastV":43567,"hash":"b9680ed5cf1332acd5f92e63461bd14aa1e803fa"}]}<|>1741958848911429264
6:::150<|>1741958848913316980
5:::{"name":"otUpdateApplied","args":[{"v":43568,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958848914257402
5:151+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":259,"i":"T"}],"v":43569,"lastV":43568}]}<|>1741958850915258538
6:::151<|>1741958850916682756
5:::{"name":"otUpdateApplied","args":[{"v":43569,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958850918393823
5:152+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":260,"i":" 10 "}],"v":43570,"lastV":43569}]}<|>1741958852919592135
6:::152<|>1741958852921341538
5:::{"name":"otUpdateApplied","args":[{"v":43570,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958852922500570
2::<|>1741958854052550057
2::<|>1741958854053476101
5:153+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":264,"i":"J"}],"v":43571,"lastV":43570,"hash":"de7e2164703c9b637902c793ba3b4918b94c1dd9"}]}<|>1741958854923762570
6:::153<|>1741958854925630689
5:::{"name":"otUpdateApplied","args":[{"v":43571,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958854926712554
5:154+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":265,"i":"O"}],"v":43572,"lastV":43571}]}<|>1741958856928053787
6:::154<|>1741958856929918604
5:::{"name":"otUpdateApplied","args":[{"v":43572,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958856931387283
5:155+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":266,"i":"RD"}],"v":43573,"lastV":43572}]}<|>1741958858932524819
6:::155<|>1741958858934414033
5:::{"name":"otUpdateApplied","args":[{"v":43573,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958858935681371
5:156+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":268,"i":"AN"}],"v":43574,"lastV":43573,"hash":"5dc722e03eeab619bb43bb3129d0a2a58f577683"}]}<|>1741958860936861342
6:::156<|>1741958860938667605
5:::{"name":"otUpdateApplied","args":[{"v":43574,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958860939597941
5:157+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":270,"i":"I"}],"v":43575,"lastV":43574}]}<|>1741958862940865004
6:::157<|>1741958862942815442
5:::{"name":"otUpdateApplied","args":[{"v":43575,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958862943832497
5:158+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":271,"i":"AN "}],"v":43576,"lastV":43575}]}<|>1741958864945210137
6:::158<|>1741958864947010169
5:::{"name":"otUpdateApplied","args":[{"v":43576,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958864948217548
5:159+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":274,"i":"DO"}],"v":43577,"lastV":43576,"hash":"092e71e00a5ab38cef69ba779d61d6ad4e979b64"}]}<|>1741958866949603916
6:::159<|>1741958866951265133
5:::{"name":"otUpdateApplied","args":[{"v":43577,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958866952825163
5:160+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":276,"i":"C"}],"v":43578,"lastV":43577}]}<|>1741958868954123327
6:::160<|>1741958868956058471
5:::{"name":"otUpdateApplied","args":[{"v":43578,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958868957935836
5:161+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":277,"i":"TERS"}],"v":43579,"lastV":43578}]}<|>1741958870959157644
6:::161<|>1741958870960959493
5:::{"name":"otUpdateApplied","args":[{"v":43579,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958870962390995
5:162+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":281,"i":" "}],"v":43580,"lastV":43579,"hash":"778868b05c77f527a200f72e9b9ee0fb637c2ba0"}]}<|>1741958872963614928
6:::162<|>1741958872965236826
5:::{"name":"otUpdateApplied","args":[{"v":43580,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958872966837565
5:163+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":279,"d":"RS "}],"v":43581,"lastV":43580}]}<|>1741958874968089954
6:::163<|>1741958874969756699
5:::{"name":"otUpdateApplied","args":[{"v":43581,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958874971208208
5:164+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":278,"d":"E"},{"p":278,"i":"OR"}],"v":43582,"lastV":43581}]}<|>1741958876972681369
6:::164<|>1741958876974164450
5:::{"name":"otUpdateApplied","args":[{"v":43582,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958876975721750
5:165+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":280,"i":"S A"}],"v":43583,"lastV":43582,"hash":"57f0b728092420b2bb516ddf6ad294b3e915fcfe"}]}<|>1741958878977410393
6:::165<|>1741958878979206412
5:::{"name":"otUpdateApplied","args":[{"v":43583,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958878980248618
2::<|>1741958879054432463
2::<|>1741958879055377877
5:166+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":283,"i":"RRIV"}],"v":43584,"lastV":43583}]}<|>1741958880981534618
6:::166<|>1741958880983222287
5:::{"name":"otUpdateApplied","args":[{"v":43584,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958880984270857
5:167+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":287,"i":"ED "}],"v":43585,"lastV":43584}]}<|>1741958882985700441
6:::167<|>1741958882987651504
5:::{"name":"otUpdateApplied","args":[{"v":43585,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958882989142920
5:168+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":290,"i":"AT "}],"v":43586,"lastV":43585,"hash":"cd120488c5569fcdf0f47d166e46a950e46dc275"}]}<|>1741958884990661046
6:::168<|>1741958884992721584
5:::{"name":"otUpdateApplied","args":[{"v":43586,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958884994300359
5:169+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":293,"i":"THE "}],"v":43587,"lastV":43586}]}<|>1741958886995558476
6:::169<|>1741958886997485853
5:::{"name":"otUpdateApplied","args":[{"v":43587,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958886998558097
5:170+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":297,"i":"HOS"}],"v":43588,"lastV":43587}]}<|>1741958888999820348
6:::170<|>1741958889001525138
5:::{"name":"otUpdateApplied","args":[{"v":43588,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958889002730381
5:171+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":300,"i":"PIAL"}],"v":43589,"lastV":43588,"hash":"3d15ea0c158438e4dcb08e12c05c822acf7daa2c"}]}<|>1741958893537912615
6:::171<|>1741958893539682082
5:::{"name":"otUpdateApplied","args":[{"v":43589,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958893540929255
5:172+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":302,"d":"AL"}],"v":43590,"lastV":43589,"hash":"c979366b724f977f39a8dd3608ff94f5f7c668a1"}]}<|>1741958899135985398
6:::172<|>1741958899137683013
5:::{"name":"otUpdateApplied","args":[{"v":43590,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958899138674212
5:173+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":302,"i":"TAL "}],"v":43591,"lastV":43590}]}<|>1741958901140325702
6:::173<|>1741958901142128187
5:::{"name":"otUpdateApplied","args":[{"v":43591,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958901143579672
5:174+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":306,"i":"A F"}],"v":43592,"lastV":43591}]}<|>1741958903144912227
6:::174<|>1741958903146618369
5:::{"name":"otUpdateApplied","args":[{"v":43592,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958903147856870
2::<|>1741958904056963038
2::<|>1741958904057989100
5:175+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":309,"i":"EW "}],"v":43593,"lastV":43592,"hash":"8f5f7f65076e38b1ee176df3b768b59075b201ae"}]}<|>1741958905149198557
6:::175<|>1741958905150885065
5:::{"name":"otUpdateApplied","args":[{"v":43593,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958905152429778
5:176+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":312,"i":"DA"}],"v":43594,"lastV":43593}]}<|>1741958907153880304
6:::176<|>1741958907155567143
5:::{"name":"otUpdateApplied","args":[{"v":43594,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958907156795848
5:177+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":314,"i":"YS "}],"v":43595,"lastV":43594}]}<|>1741958909158289270
6:::177<|>1741958909160166575
5:::{"name":"otUpdateApplied","args":[{"v":43595,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958909161441431
5:178+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":317,"i":"GO"}],"v":43596,"lastV":43595,"hash":"26b4a6ee0714a55243648920b863b7296b777246"}]}<|>1741958911162780606
6:::178<|>1741958911164614564
5:::{"name":"otUpdateApplied","args":[{"v":43596,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958911166091761
5:179+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":319,"i":"THE A"}],"v":43597,"lastV":43596,"hash":"bba310a50bf7e58a3189388f49f943e37e4dfbe0"}]}<|>1741958917149331494
6:::179<|>1741958917151177631
5:::{"name":"otUpdateApplied","args":[{"v":43597,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958917152325524
5:180+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":324,"i":"GR"}],"v":43598,"lastV":43597}]}<|>1741958919153513642
6:::180<|>1741958919155396993
5:::{"name":"otUpdateApplied","args":[{"v":43598,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958919157002314
5:181+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":326,"i":"EE"}],"v":43599,"lastV":43598}]}<|>1741958921158187457
6:::181<|>1741958921160077800
5:::{"name":"otUpdateApplied","args":[{"v":43599,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958921161455814
5:182+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":328,"i":"MET"}],"v":43600,"lastV":43599,"hash":"f86b53e78deb5d06d48ff27c75ab754a1581c8a6"}]}<|>1741958923162821957
6:::182<|>1741958923164786299
5:::{"name":"otUpdateApplied","args":[{"v":43600,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958923166483955
5:183+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":331,"i":" "}],"v":43601,"lastV":43600}]}<|>1741958925167763198
6:::183<|>1741958925169496164
5:::{"name":"otUpdateApplied","args":[{"v":43601,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958925171900488
2::<|>1741958929059454162
2::<|>1741958929060371439
5:184+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":330,"d":"T "}],"v":43602,"lastV":43601,"hash":"514cf7c550ccbcc1519d15122a184f6217014970"}]}<|>1741958930134331515
6:::184<|>1741958930136115494
5:::{"name":"otUpdateApplied","args":[{"v":43602,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958930136630092
5:185+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":330,"i":"NT "}],"v":43603,"lastV":43602}]}<|>1741958932137825186
6:::185<|>1741958932139690651
5:::{"name":"otUpdateApplied","args":[{"v":43603,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958932140895683
5:186+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":333,"i":"HAS "}],"v":43604,"lastV":43603}]}<|>1741958934142219311
6:::186<|>1741958934144132348
5:::{"name":"otUpdateApplied","args":[{"v":43604,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958934146271757
5:187+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":337,"i":"BEEN "}],"v":43605,"lastV":43604,"hash":"74f68b6bea1e64eae63287f34fe60e409eef76dd"}]}<|>1741958936147740845
6:::187<|>1741958936149503491
5:::{"name":"otUpdateApplied","args":[{"v":43605,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958936150534147
5:188+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":342,"i":"APP"}],"v":43606,"lastV":43605}]}<|>1741958938151883299
6:::188<|>1741958938153782506
5:::{"name":"otUpdateApplied","args":[{"v":43606,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958938155056858
5:189+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":345,"i":"ROVE"}],"v":43607,"lastV":43606}]}<|>1741958940156414668
6:::189<|>1741958940158071065
5:::{"name":"otUpdateApplied","args":[{"v":43607,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958940159106721
5:190+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":349,"i":"D "}],"v":43608,"lastV":43607,"hash":"011c22684e9bd8c6928d9effbb3a18cde5871baa"}]}<|>1741958942160379343
6:::190<|>1741958942162117781
5:::{"name":"otUpdateApplied","args":[{"v":43608,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958942163375667
5:191+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":351,"i":"BY T"}],"v":43609,"lastV":43608}]}<|>1741958944165206872
6:::191<|>1741958944166790779
5:::{"name":"otUpdateApplied","args":[{"v":43609,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958944168029895
5:192+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":355,"i":"HE "}],"v":43610,"lastV":43609}]}<|>1741958946169215320
6:::192<|>1741958946170928708
5:::{"name":"otUpdateApplied","args":[{"v":43610,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958946171761816
5:193+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":358,"i":"SENAT"}],"v":43611,"lastV":43610,"hash":"225a22567b7ef02b5a27344c0b47dda63e19bbab"}]}<|>1741958951020344049
6:::193<|>1741958951022309181
5:::{"name":"otUpdateApplied","args":[{"v":43611,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958951023808863
5:194+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":363,"i":"E "}],"v":43612,"lastV":43611}]}<|>1741958953025274718
6:::194<|>1741958953027374651
5:::{"name":"otUpdateApplied","args":[{"v":43612,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958953028991846
2::<|>1741958954061525025
2::<|>1741958954062400410
5:195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":365,"i":"AND "}],"v":43613,"lastV":43612}]}<|>1741958955030405779
6:::195<|>1741958955031947266
5:::{"name":"otUpdateApplied","args":[{"v":43613,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958955033181601
5:196+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":369,"i":"HOU"}],"v":43614,"lastV":43613,"hash":"533d74171add875a515cc328d3c03f8ab198b1b9"}]}<|>1741958957034521425
6:::196<|>1741958957035734984
5:::{"name":"otUpdateApplied","args":[{"v":43614,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958957036694248
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":372,"i":"SE"}],"v":43615,"lastV":43614}]}<|>1741958959037960462
6:::197<|>1741958959039999215
5:::{"name":"otUpdateApplied","args":[{"v":43615,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958959041793662
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":374,"i":"¾"}],"v":43616,"lastV":43615}]}<|>1741958961043245947
6:::198<|>1741958961045397654
5:::{"name":"otUpdateApplied","args":[{"v":43616,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958961046475112
