1::<|>1741762762421541522
6:::1099<|>1741765856315765038
5:::{"name":"otUpdateApplied","args":[{"v":19972,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765856321216404
5:1100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5884,"i":"ååååååå"}],"v":19973,"lastV":19972,"hash":"183bcb42426195124be64b02fe9bae76bac007ab"}]}<|>1741765858321858614
6:::1100<|>1741765858327137857
5:::{"name":"otUpdateApplied","args":[{"v":19973,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765858330298955
5:1101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5891,"i":"åååååå"}],"v":19974,"lastV":19973}]}<|>1741765860334854416
6:::1101<|>1741765860340622957
5:::{"name":"otUpdateApplied","args":[{"v":19974,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765860344799622
5:1102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5897,"i":"ååååå"}],"v":19975,"lastV":19974}]}<|>1741765862349110373
6:::1102<|>1741765862354363752
5:::{"name":"otUpdateApplied","args":[{"v":19975,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765862358235614
2::<|>1741765863336749177
2::<|>1741765863344922245
5:1103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5902,"i":"åååååå"}],"v":19976,"lastV":19975,"hash":"1e131606182a1b1e8092a4329b9b3ab05305d8f7"}]}<|>1741765864362022359
6:::1103<|>1741765864365454902
5:::{"name":"otUpdateApplied","args":[{"v":19976,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765864369118323
5:1104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5908,"i":"åå"}],"v":19977,"lastV":19976}]}<|>1741765866373314957
6:::1104<|>1741765866378415813
5:::{"name":"otUpdateApplied","args":[{"v":19977,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765866382333230
5:1105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5910,"i":"åååå"}],"v":19978,"lastV":19977}]}<|>1741765868386166758
6:::1105<|>1741765868391331210
5:::{"name":"otUpdateApplied","args":[{"v":19978,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765868396134134
5:1106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5914,"i":"å"}],"v":19979,"lastV":19978,"hash":"63d726d05a6933038d6ffcef152ce6441051339d"}]}<|>1741765870417462742
6:::1106<|>1741765870421823794
5:::{"name":"otUpdateApplied","args":[{"v":19979,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765870425583514
5:1107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5915,"i":"åååå"}],"v":19980,"lastV":19979}]}<|>1741765872429882112
6:::1107<|>1741765872435961303
5:::{"name":"otUpdateApplied","args":[{"v":19980,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765872439617309
5:1108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5919,"i":"åååå"}],"v":19981,"lastV":19980}]}<|>1741765874442246749
6:::1108<|>1741765874445396649
5:::{"name":"otUpdateApplied","args":[{"v":19981,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765874448149256
5:1109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5923,"i":"åååååå"}],"v":19982,"lastV":19981,"hash":"8d9b9844c397f0139fbe26e07ce237ee45c04c3f"}]}<|>1741765876452419492
6:::1109<|>1741765876456800678
5:::{"name":"otUpdateApplied","args":[{"v":19982,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765876460606257
2::<|>1741765888348360936
2::<|>1741765888350925201
5:1110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5929,"i":"ååååååååå"}],"v":19983,"lastV":19982,"hash":"7cf5a86195650b031b005db98e224ee2dff7e908"}]}<|>1741765912141588081
6:::1110<|>1741765912145362992
5:::{"name":"otUpdateApplied","args":[{"v":19983,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765912151157331
2::<|>1741765913354559278
2::<|>1741765913357332800
5:1111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5938,"i":"åååååå"}],"v":19984,"lastV":19983}]}<|>1741765914153664751
6:::1111<|>1741765914156676195
5:::{"name":"otUpdateApplied","args":[{"v":19984,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765914159984679
5:1112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5944,"i":"åååååå"}],"v":19985,"lastV":19984}]}<|>1741765916163832432
6:::1112<|>1741765916169119841
5:::{"name":"otUpdateApplied","args":[{"v":19985,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765916174571709
5:1113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5950,"i":"ååååååååå"}],"v":19986,"lastV":19985,"hash":"2e5f1bffe9eaf8ca63e7ca13e1a3373e283b6023"}]}<|>1741765918179106606
6:::1113<|>1741765918183500449
5:::{"name":"otUpdateApplied","args":[{"v":19986,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765918187017900
5:1114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5959,"i":"åååååå"}],"v":19987,"lastV":19986}]}<|>1741765920191298718
6:::1114<|>1741765920196852749
5:::{"name":"otUpdateApplied","args":[{"v":19987,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765920201317009
5:1115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5965,"i":"åååååååå"}],"v":19988,"lastV":19987}]}<|>1741765922207742972
6:::1115<|>1741765922211282839
5:::{"name":"otUpdateApplied","args":[{"v":19988,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765922215063954
5:1116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5973,"i":"ååååååååååå"}],"v":19989,"lastV":19988,"hash":"69170fbd62f2ee11ce8c4c3dd3030749844b15f4"}]}<|>1741765924223967390
6:::1116<|>1741765924227864880
5:::{"name":"otUpdateApplied","args":[{"v":19989,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765924232354545
5:1117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5984,"i":"åååå"}],"v":19990,"lastV":19989}]}<|>1741765926251757429
6:::1117<|>1741765926258563687
5:::{"name":"otUpdateApplied","args":[{"v":19990,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765926261748128
5:1118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5988,"i":"ååååååååååå"}],"v":19991,"lastV":19990,"hash":"3f283617ed5ea9db58b6c261f7033a2cfa9209ef"}]}<|>1741765934046625566
6:::1118<|>1741765934051513966
5:::{"name":"otUpdateApplied","args":[{"v":19991,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765934054638166
5:1119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5999,"i":"åååå"}],"v":19992,"lastV":19991}]}<|>1741765936059238083
6:::1119<|>1741765936064459104
5:::{"name":"otUpdateApplied","args":[{"v":19992,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765936069228256
5:1120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6003,"i":"ååååååååå"}],"v":19993,"lastV":19992}]}<|>1741765938078051879
6:::1120<|>1741765938083361371
5:::{"name":"otUpdateApplied","args":[{"v":19993,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765938086046157
2::<|>1741765938362386053
2::<|>1741765938366066932
5:1121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6012,"i":"åååååååå"}],"v":19994,"lastV":19993,"hash":"7df2a8f20971f70ccfa14282250a56e009ff970d"}]}<|>1741765940091492552
6:::1121<|>1741765940096227366
5:::{"name":"otUpdateApplied","args":[{"v":19994,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765940101114903
5:1122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6020,"i":"ååååååå"}],"v":19995,"lastV":19994}]}<|>1741765944294916786
6:::1122<|>1741765944300390351
5:::{"name":"otUpdateApplied","args":[{"v":19995,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765944304879529
5:1123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6027,"i":"åå"}],"v":19996,"lastV":19995,"hash":"d3291074b52e8a910f9e59c937bbe62b03882928"}]}<|>1741765946310819948
6:::1123<|>1741765946316823935
5:::{"name":"otUpdateApplied","args":[{"v":19996,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765946321829295
5:1124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6029,"i":"åååååååååå"}],"v":19997,"lastV":19996,"hash":"7ba086665c7bc69a228554a17778edb2559ac9b8"}]}<|>1741765953849756235
6:::1124<|>1741765953854320586
5:::{"name":"otUpdateApplied","args":[{"v":19997,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765953858729857
5:1125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6039,"i":"ååå"}],"v":19998,"lastV":19997}]}<|>1741765955863249047
6:::1125<|>1741765955868876426
5:::{"name":"otUpdateApplied","args":[{"v":19998,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765955873066789
5:1126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6042,"i":"ååååååååå"}],"v":19999,"lastV":19998}]}<|>1741765957880779944
6:::1126<|>1741765957884876493
5:::{"name":"otUpdateApplied","args":[{"v":19999,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765957888900971
5:1127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6051,"i":"ååååå"}],"v":20000,"lastV":19999,"hash":"f5a597936004e0b1b6192841929fb59e59546880"}]}<|>1741765959895210951
6:::1127<|>1741765959900487317
5:::{"name":"otUpdateApplied","args":[{"v":20000,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765959904474509
5:1128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6056,"i":"ååååååå"}],"v":20001,"lastV":20000}]}<|>1741765961908895948
6:::1128<|>1741765961914627999
5:::{"name":"otUpdateApplied","args":[{"v":20001,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765961919057575
2::<|>1741765963369795180
2::<|>1741765963373123007
5:1129+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6063,"i":"ååååå"}],"v":20002,"lastV":20001}]}<|>1741765963922038305
6:::1129<|>1741765963925856970
5:::{"name":"otUpdateApplied","args":[{"v":20002,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765963929535190
5:1130+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6068,"i":"åååååå"}],"v":20003,"lastV":20002,"hash":"32d034298ec3071a910f4750b795bcd869c5888d"}]}<|>1741765965933476519
6:::1130<|>1741765965937334586
5:::{"name":"otUpdateApplied","args":[{"v":20003,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765965940913607
5:1131+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6074,"i":"ååååååå"}],"v":20004,"lastV":20003}]}<|>1741765967944672449
6:::1131<|>1741765967949368417
5:::{"name":"otUpdateApplied","args":[{"v":20004,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765967953648195
5:1132+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6081,"i":"åååååå"}],"v":20005,"lastV":20004}]}<|>1741765969966532603
6:::1132<|>1741765969971034013
5:::{"name":"otUpdateApplied","args":[{"v":20005,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765969975293454
5:1133+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6087,"i":"ååååååå"}],"v":20006,"lastV":20005,"hash":"14b5a2b2cc1008a2d73c346c9b0f8a840e3ccca0"}]}<|>1741765971978850388
6:::1133<|>1741765971982059911
5:::{"name":"otUpdateApplied","args":[{"v":20006,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765971986006984
5:1134+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6094,"i":"åå"}],"v":20007,"lastV":20006}]}<|>1741765973992439653
6:::1134<|>1741765973996779623
5:::{"name":"otUpdateApplied","args":[{"v":20007,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765974001321483
5:1135+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6096,"i":"ååååååååå"}],"v":20008,"lastV":20007,"hash":"4df54af6dd782034477f5abd7a272fa0b1693415"}]}<|>1741765981078735850
6:::1135<|>1741765981083409906
5:::{"name":"otUpdateApplied","args":[{"v":20008,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765981087979943
5:1136+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6105,"i":"ååååå"}],"v":20009,"lastV":20008}]}<|>1741765983091771546
6:::1136<|>1741765983096684350
5:::{"name":"otUpdateApplied","args":[{"v":20009,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765983101091857
5:1137+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6110,"i":"åååååååååå"}],"v":20010,"lastV":20009}]}<|>1741765985104670218
6:::1137<|>1741765985110588099
5:::{"name":"otUpdateApplied","args":[{"v":20010,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765985114436964
5:1138+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6120,"i":"ååååå"}],"v":20011,"lastV":20010,"hash":"cffcf3ffb17b680807465f81775f53f24d35af9f"}]}<|>1741765987120905948
6:::1138<|>1741765987125870909
5:::{"name":"otUpdateApplied","args":[{"v":20011,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765987129475126
2::<|>1741765988376566836
2::<|>1741765988379340723
5:1139+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6125,"i":"ååååååååå"}],"v":20012,"lastV":20011}]}<|>1741765989132144860
6:::1139<|>1741765989136155882
5:::{"name":"otUpdateApplied","args":[{"v":20012,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765989140138888
5:1140+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6134,"i":"ååååååå"}],"v":20013,"lastV":20012}]}<|>1741765991143956249
6:::1140<|>1741765991149480221
5:::{"name":"otUpdateApplied","args":[{"v":20013,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765991154240294
5:1141+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6141,"i":"åååååååå"}],"v":20014,"lastV":20013,"hash":"f1eb33f30dde786da2d1bcbcd39066dfbe907846"}]}<|>1741765993158726225
6:::1141<|>1741765993162764562
5:::{"name":"otUpdateApplied","args":[{"v":20014,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765993167225724
5:1142+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6149,"i":"å"}],"v":20015,"lastV":20014}]}<|>1741765995171266810
6:::1142<|>1741765995176251435
5:::{"name":"otUpdateApplied","args":[{"v":20015,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765995180268089
5:1143+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6150,"i":"åååååå"}],"v":20016,"lastV":20015}]}<|>1741765997184211244
6:::1143<|>1741765997189740541
5:::{"name":"otUpdateApplied","args":[{"v":20016,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765997193748003
5:1144+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6156,"i":"åååååå"}],"v":20017,"lastV":20016,"hash":"a0f8a74636597c3927f37f986c93fb78a95ee21a"}]}<|>1741765999199423760
6:::1144<|>1741765999203870568
5:::{"name":"otUpdateApplied","args":[{"v":20017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741765999208675428
5:1145+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6162,"i":"ååååå"}],"v":20018,"lastV":20017}]}<|>1741766001210951754
6:::1145<|>1741766001212578131
5:::{"name":"otUpdateApplied","args":[{"v":20018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766001214440382
5:1146+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6167,"i":"åååååååå"}],"v":20019,"lastV":20018,"hash":"77dafbd32726cfe73219a9d13963bbdbb6caea2c"}]}<|>1741766009070498482
6:::1146<|>1741766009075800193
5:::{"name":"otUpdateApplied","args":[{"v":20019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766009080230441
5:1147+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6175,"i":"ååååå"}],"v":20020,"lastV":20019}]}<|>1741766011082909918
6:::1147<|>1741766011086610824
5:::{"name":"otUpdateApplied","args":[{"v":20020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766011090621959
5:1148+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6180,"i":"åååååååå"}],"v":20021,"lastV":20020}]}<|>1741766013094528582
6:::1148<|>1741766013099931403
5:::{"name":"otUpdateApplied","args":[{"v":20021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766013103507645
2::<|>1741766013381446119
2::<|>1741766013383227557
5:1149+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6188,"i":"ååååå"}],"v":20022,"lastV":20021,"hash":"bafe7f983da8a090e137d2e7b7a2e347b9037874"}]}<|>1741766015107745817
6:::1149<|>1741766015112087148
5:::{"name":"otUpdateApplied","args":[{"v":20022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766015115156401
5:1150+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6193,"i":"ååå"}],"v":20023,"lastV":20022}]}<|>1741766017119057127
6:::1150<|>1741766017123834076
5:::{"name":"otUpdateApplied","args":[{"v":20023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766017127484949
5:1151+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6196,"i":"ååå"}],"v":20024,"lastV":20023}]}<|>1741766019132063435
6:::1151<|>1741766019137621115
5:::{"name":"otUpdateApplied","args":[{"v":20024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766019141397212
5:1152+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6199,"i":"åå"}],"v":20025,"lastV":20024,"hash":"c6e9527272ebfb69bb12ad77810ef0798f1a5846"}]}<|>1741766021147362318
6:::1152<|>1741766021152068529
5:::{"name":"otUpdateApplied","args":[{"v":20025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766021157015431
5:1153+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6201,"i":"åååååååå"}],"v":20026,"lastV":20025,"hash":"bed78cbd54f3eb625262b722fee80acb58b5e843"}]}<|>1741766027050475629
6:::1153<|>1741766027055063692
5:::{"name":"otUpdateApplied","args":[{"v":20026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766027059171046
5:1154+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6209,"i":"åååååååååå"}],"v":20027,"lastV":20026}]}<|>1741766029062313126
6:::1154<|>1741766029066567672
5:::{"name":"otUpdateApplied","args":[{"v":20027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766029072225970
5:1155+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6219,"i":"åååå"}],"v":20028,"lastV":20027}]}<|>1741766031076178381
6:::1155<|>1741766031081332352
5:::{"name":"otUpdateApplied","args":[{"v":20028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766031085496003
5:1156+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6223,"i":"ååååå"}],"v":20029,"lastV":20028,"hash":"ca06bd4bc8c2f39696b7ecf28f4307a15932b6d1"}]}<|>1741766033091049644
6:::1156<|>1741766033095974526
5:::{"name":"otUpdateApplied","args":[{"v":20029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766033100769986
2::<|>1741766038386805304
2::<|>1741766038390685708
5:1157+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6228,"i":"ååååååååååå"}],"v":20030,"lastV":20029,"hash":"1c1a805a56160bac602cef3e76af91815d621829"}]}<|>1741766042279238640
6:::1157<|>1741766042283744032
5:::{"name":"otUpdateApplied","args":[{"v":20030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766042287210384
5:1158+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6239,"i":"ååå"}],"v":20031,"lastV":20030}]}<|>1741766044290043304
6:::1158<|>1741766044293868186
5:::{"name":"otUpdateApplied","args":[{"v":20031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766044297343685
5:1159+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6242,"i":"åååååå"}],"v":20032,"lastV":20031}]}<|>1741766046302039937
6:::1159<|>1741766046306572931
5:::{"name":"otUpdateApplied","args":[{"v":20032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766046309941937
5:1160+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6248,"i":"åååå"}],"v":20033,"lastV":20032,"hash":"8d7117cb1f05da4070e3e2c1f35781a3b19777da"}]}<|>1741766048315787654
6:::1160<|>1741766048320733984
5:::{"name":"otUpdateApplied","args":[{"v":20033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766048323843267
5:1161+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6252,"i":"å"}],"v":20034,"lastV":20033}]}<|>1741766050326955118
6:::1161<|>1741766050331616258
5:::{"name":"otUpdateApplied","args":[{"v":20034,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766050335006754
5:1162+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6253,"i":"åååååå"}],"v":20035,"lastV":20034}]}<|>1741766052339005344
6:::1162<|>1741766052344202001
5:::{"name":"otUpdateApplied","args":[{"v":20035,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766052348364534
5:1163+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6259,"i":"åååååå"}],"v":20036,"lastV":20035,"hash":"ecb1c00004ecf72f33dbaa7407c7749a96471949"}]}<|>1741766054353963902
6:::1163<|>1741766054358909987
5:::{"name":"otUpdateApplied","args":[{"v":20036,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766054363403929
5:1164+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6265,"i":"åååååååå"}],"v":20037,"lastV":20036,"hash":"dd39b665f170bc61abe18fc1dd035879b0cb6ac3"}]}<|>1741766060423508424
6:::1164<|>1741766060428832971
5:::{"name":"otUpdateApplied","args":[{"v":20037,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766060433402867
5:1165+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6273,"i":"åååååå"}],"v":20038,"lastV":20037}]}<|>1741766062436190506
6:::1165<|>1741766062439498455
5:::{"name":"otUpdateApplied","args":[{"v":20038,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741766062442504298
2::<|>1741766063395015538
2::<|>1741766063398095902
