1::<|>1744187258310983245
6:::1977<|>1744192858247813753
5:::{"name":"otUpdateApplied","args":[{"v":72965,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192858248968532
2::<|>1744192858969398231
2::<|>1744192858970873395
5:1978+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9751,"i":" D"},{"p":9752,"d":"D"},{"p":9752,"i":"S"}],"v":72966,"lastV":72965,"hash":"45322de45cfd5e0cf9e7f70f41bb993ab6c78c9e"}]}<|>1744192860250828745
6:::1978<|>1744192860252799798
5:::{"name":"otUpdateApplied","args":[{"v":72966,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192860254387409
5:1979+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9753,"i":"ORR OF "}],"v":72967,"lastV":72966}]}<|>1744192862256866093
6:::1979<|>1744192862259003521
5:::{"name":"otUpdateApplied","args":[{"v":72967,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192862260273432
5:1980+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9760,"i":"DISTRA"}],"v":72968,"lastV":72967}]}<|>1744192864268999097
6:::1980<|>1744192864271487519
5:::{"name":"otUpdateApplied","args":[{"v":72968,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192864273157838
5:1981+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9766,"i":"CTED"}],"v":72969,"lastV":72968,"hash":"c48f2df55fc9b2509dc69d6b33163e65403983bd"}]}<|>1744192866275261270
6:::1981<|>1744192866277565147
5:::{"name":"otUpdateApplied","args":[{"v":72969,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192866279145193
5:1982+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9770,"i":"¾"}],"v":72970,"lastV":72969}]}<|>1744192868280989782
6:::1982<|>1744192868283173259
5:::{"name":"otUpdateApplied","args":[{"v":72970,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192868284741790
5:1983+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9771,"i":"THE GER"}],"v":72971,"lastV":72970,"hash":"3a5f4c31f51aa720186f7656df7b5be4948fe6d1"}]}<|>1744192875323751183
6:::1983<|>1744192875325533713
5:::{"name":"otUpdateApplied","args":[{"v":72971,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192875326084229
5:1984+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9778,"i":"MAN "}],"v":72972,"lastV":72971}]}<|>1744192877327700818
6:::1984<|>1744192877329953623
5:::{"name":"otUpdateApplied","args":[{"v":72972,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192877331238012
5:1985+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9782,"i":"ALOWED "}],"v":72973,"lastV":72972}]}<|>1744192879332984160
6:::1985<|>1744192879335178125
5:::{"name":"otUpdateApplied","args":[{"v":72973,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192879336889640
5:1986+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9789,"i":"DOWN EN"}],"v":72974,"lastV":72973,"hash":"736cbd125ebcf9b71ad01a6e4ad3ba11bcc1edd0"}]}<|>1744192881339154082
6:::1986<|>1744192881341409995
5:::{"name":"otUpdateApplied","args":[{"v":72974,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192881343195015
5:1987+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9796,"i":"OUGH "}],"v":72975,"lastV":72974}]}<|>1744192883344962871
6:::1987<|>1744192883347240071
5:::{"name":"otUpdateApplied","args":[{"v":72975,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192883348939347
2::<|>1744192883971656850
2::<|>1744192883972889257
5:1988+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9801,"i":"TOMBE"}],"v":72976,"lastV":72975}]}<|>1744192885354757303
6:::1988<|>1744192885356882426
5:::{"name":"otUpdateApplied","args":[{"v":72976,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192885357863280
5:1989+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9806,"i":"AT F"}],"v":72977,"lastV":72976,"hash":"524b1a3aabf314ead952d1e5645a402992b077b6"}]}<|>1744192887360103213
6:::1989<|>1744192887362354705
5:::{"name":"otUpdateApplied","args":[{"v":72977,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192887364162137
5:1990+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9810,"i":"RENCHM"}],"v":72978,"lastV":72977}]}<|>1744192889365944425
6:::1990<|>1744192889368073575
5:::{"name":"otUpdateApplied","args":[{"v":72978,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192889369691197
5:1991+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9816,"i":"AN "}],"v":72979,"lastV":72978}]}<|>1744192891371264602
6:::1991<|>1744192891373501968
5:::{"name":"otUpdateApplied","args":[{"v":72979,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192891374926983
5:1992+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9819,"i":"CDEI"}],"v":72980,"lastV":72979,"hash":"7620e3313c3e6d755b2dd160bffa1b5ca21d539a"}]}<|>1744192893377029647
6:::1992<|>1744192893379297624
5:::{"name":"otUpdateApplied","args":[{"v":72980,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192893380736841
5:1993+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9823,"i":"X "}],"v":72981,"lastV":72980}]}<|>1744192895382494558
6:::1993<|>1744192895384493734
5:::{"name":"otUpdateApplied","args":[{"v":72981,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192895386543795
5:1994+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9819,"d":"CDEIX "}],"v":72982,"lastV":72981}]}<|>1744192897388116276
6:::1994<|>1744192897390040694
5:::{"name":"otUpdateApplied","args":[{"v":72982,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192897391707802
5:1995+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9819,"i":"EDRI"}],"v":72983,"lastV":72982,"hash":"4b416bcdf87ddeb770331038d715bed7b735d31b"}]}<|>1744192899393691906
6:::1995<|>1744192899395573046
5:::{"name":"otUpdateApplied","args":[{"v":72983,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192899397342603
5:1996+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9823,"i":"C "}],"v":72984,"lastV":72983}]}<|>1744192901398902964
6:::1996<|>1744192901400931340
5:::{"name":"otUpdateApplied","args":[{"v":72984,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192901402345604
5:1997+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9825,"i":"PI"}],"v":72985,"lastV":72984}]}<|>1744192903411334720
6:::1997<|>1744192903413597527
5:::{"name":"otUpdateApplied","args":[{"v":72985,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192903415310537
5:1998+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9827,"i":"OLI"}],"v":72986,"lastV":72985,"hash":"65679bfd396b5a400a71e3afb1400216f92596af"}]}<|>1744192905417514075
6:::1998<|>1744192905419735684
5:::{"name":"otUpdateApplied","args":[{"v":72986,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192905420969865
5:1999+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9830,"i":"NE "}],"v":72987,"lastV":72986}]}<|>1744192907422742942
6:::1999<|>1744192907424845344
5:::{"name":"otUpdateApplied","args":[{"v":72987,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192907426546719
2::<|>1744192908973989136
2::<|>1744192908975187179
5:2000+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9833,"i":"6½3"}],"v":72988,"lastV":72987}]}<|>1744192909428279921
6:::2000<|>1744192909430432793
5:::{"name":"otUpdateApplied","args":[{"v":72988,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192909431802070
5:2001+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9836,"i":"¾"}],"v":72989,"lastV":72988,"hash":"bf5db7694137b623eab7872a60e6523dd9025190"}]}<|>1744192911433692415
6:::2001<|>1744192911435746248
5:::{"name":"otUpdateApplied","args":[{"v":72989,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192911437277266
5:2002+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9837,"i":"I BET YO"}],"v":72990,"lastV":72989,"hash":"fb7dcba52b87eefb6f796b0d231674e057b7c439"}]}<|>1744192921336878541
6:::2002<|>1744192921338730478
5:::{"name":"otUpdateApplied","args":[{"v":72990,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192921340321158
5:2003+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9845,"i":"U IT "}],"v":72991,"lastV":72990}]}<|>1744192923342037025
6:::2003<|>1744192923343984691
5:::{"name":"otUpdateApplied","args":[{"v":72991,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192923345653263
5:2004+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9850,"i":"WILL BE"}],"v":72992,"lastV":72991}]}<|>1744192925347416292
6:::2004<|>1744192925349312868
5:::{"name":"otUpdateApplied","args":[{"v":72992,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192925350547392
5:2005+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9857,"i":" A ATEO"}],"v":72993,"lastV":72992,"hash":"6362ddb22e7de03ad5b0573ce089942e9f0244ee"}]}<|>1744192927352541471
6:::2005<|>1744192927354576327
5:::{"name":"otUpdateApplied","args":[{"v":72993,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192927356317140
5:2006+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9864,"i":"NG "}],"v":72994,"lastV":72993}]}<|>1744192929358071415
6:::2006<|>1744192929360152268
5:::{"name":"otUpdateApplied","args":[{"v":72994,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192929362708278
5:2007+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9867,"i":"MOTOR "}],"v":72995,"lastV":72994}]}<|>1744192931368253874
6:::2007<|>1744192931370305987
5:::{"name":"otUpdateApplied","args":[{"v":72995,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192931371770957
5:2008+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9873,"i":"ALL DAY "}],"v":72996,"lastV":72995,"hash":"bac8a598f97a2e9dcfa113d96f4d4b877c4af41a"}]}<|>1744192933375060018
6:::2008<|>1744192933377215579
5:::{"name":"otUpdateApplied","args":[{"v":72996,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192933378093676
2::<|>1744192933975926753
2::<|>1744192933977133029
5:2009+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9881,"i":"THIUFH"}],"v":72997,"lastV":72996}]}<|>1744192935380148080
6:::2009<|>1744192935382451828
5:::{"name":"otUpdateApplied","args":[{"v":72997,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192935384127229
5:2010+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9887,"i":"¾"}],"v":72998,"lastV":72997}]}<|>1744192937386094473
6:::2010<|>1744192937387842306
5:::{"name":"otUpdateApplied","args":[{"v":72998,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192937389125014
5:2011+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9888,"i":"HERÞ"}],"v":72999,"lastV":72998,"hash":"0a9c30a187259210ea647685832368e1282e9366"}]}<|>1744192943592885558
6:::2011<|>1744192943594928771
5:::{"name":"otUpdateApplied","args":[{"v":72999,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192943596439198
5:2012+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9892,"i":"S YOUR"}],"v":73000,"lastV":72999}]}<|>1744192945598296769
6:::2012<|>1744192945600333247
5:::{"name":"otUpdateApplied","args":[{"v":73000,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192945601688313
5:2013+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9898,"i":" GAS DA"}],"v":73001,"lastV":73000}]}<|>1744192947603445802
6:::2013<|>1744192947605700016
5:::{"name":"otUpdateApplied","args":[{"v":73001,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192947607313770
5:2014+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9905,"i":"ILY P"}],"v":73002,"lastV":73001,"hash":"789ed67415272af1aadaa4d3ae81c58a861dfa17"}]}<|>1744192949609454502
6:::2014<|>1744192949611608152
5:::{"name":"otUpdateApplied","args":[{"v":73002,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192949613047334
5:2015+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9910,"i":"RICING"}],"v":73003,"lastV":73002}]}<|>1744192951614585048
6:::2015<|>1744192951616144972
5:::{"name":"otUpdateApplied","args":[{"v":73003,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192951617353524
5:2016+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9916,"i":"¾"}],"v":73004,"lastV":73003}]}<|>1744192953618887268
6:::2016<|>1744192953620966717
5:::{"name":"otUpdateApplied","args":[{"v":73004,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192953622575973
2::<|>1744192958978755915
2::<|>1744192958981069811
5:2017+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9917,"i":"TIGER "}],"v":73005,"lastV":73004,"hash":"3cbb624c0e9714401f5557d51f0aad229f5bdf20"}]}<|>1744192959712970732
6:::2017<|>1744192959715122134
5:::{"name":"otUpdateApplied","args":[{"v":73005,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192959716902925
5:2018+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9923,"i":"WOODS I"}],"v":73006,"lastV":73005}]}<|>1744192961718757516
6:::2018<|>1744192961721446220
5:::{"name":"otUpdateApplied","args":[{"v":73006,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192961722917877
5:2019+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9930,"i":"S SET TO"}],"v":73007,"lastV":73006}]}<|>1744192963724682264
6:::2019<|>1744192963727479667
5:::{"name":"otUpdateApplied","args":[{"v":73007,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192963729154136
5:2020+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9938,"i":" ANSWE"}],"v":73008,"lastV":73007,"hash":"692186a5044374b5bddac7d6244cb055e5ee9990"}]}<|>1744192965731442859
6:::2020<|>1744192965734354328
5:::{"name":"otUpdateApplied","args":[{"v":73008,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192965736488364
5:2021+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9944,"i":"R YOUR Q"}],"v":73009,"lastV":73008}]}<|>1744192967738075265
6:::2021<|>1744192967740149219
5:::{"name":"otUpdateApplied","args":[{"v":73009,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192967742215016
5:2022+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9952,"i":"UESTION"}],"v":73010,"lastV":73009}]}<|>1744192969744734293
6:::2022<|>1744192969746843847
5:::{"name":"otUpdateApplied","args":[{"v":73010,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192969748610260
5:2023+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9959,"i":"S¾"}],"v":73011,"lastV":73010,"hash":"eb9a62ef618fcdb0e2f67232ce995d507f9f437a"}]}<|>1744192971750713160
6:::2023<|>1744192971753334049
5:::{"name":"otUpdateApplied","args":[{"v":73011,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192971755691934
2::<|>1744192983982721548
2::<|>1744192983984216399
5:2024+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9961,"i":"OUT OF O"}],"v":73012,"lastV":73011,"hash":"a27dfc9b07fa589196d5237dfcc520f37f766aac"}]}<|>1744192986072158571
6:::2024<|>1744192986074079004
5:::{"name":"otUpdateApplied","args":[{"v":73012,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192986075465332
5:2025+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9969,"i":"FGICE "}],"v":73013,"lastV":73012}]}<|>1744192988077241956
6:::2025<|>1744192988079281451
5:::{"name":"otUpdateApplied","args":[{"v":73013,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192988080818997
5:2026+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9975,"i":"BUT "}],"v":73014,"lastV":73013}]}<|>1744192990082459620
6:::2026<|>1744192990084749721
5:::{"name":"otUpdateApplied","args":[{"v":73014,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192990086120237
5:2027+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9979,"i":"HAVE "}],"v":73015,"lastV":73014,"hash":"38f3aceb0a863e845dba3ea0b7ac4a81f498eb20"}]}<|>1744192992101826692
6:::2027<|>1744192992104084548
5:::{"name":"otUpdateApplied","args":[{"v":73015,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192992105850269
5:2028+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9984,"i":"PEOPL"}],"v":73016,"lastV":73015}]}<|>1744192994107722611
6:::2028<|>1744192994110077854
5:::{"name":"otUpdateApplied","args":[{"v":73016,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192994110794428
5:2029+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9989,"i":"E WORK"}],"v":73017,"lastV":73016}]}<|>1744192996112250526
6:::2029<|>1744192996114050878
5:::{"name":"otUpdateApplied","args":[{"v":73017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192996115377863
5:2030+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9995,"i":"ING I  "}],"v":73018,"lastV":73017,"hash":"02d4a5ca22b21645257394fa28402b35feebc593"}]}<|>1744192998117715593
6:::2030<|>1744192998119806332
5:::{"name":"otUpdateApplied","args":[{"v":73018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744192998121900096
5:2031+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10002,"i":"INFO"}],"v":73019,"lastV":73018}]}<|>1744193000123857203
6:::2031<|>1744193000125966662
5:::{"name":"otUpdateApplied","args":[{"v":73019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193000127764588
5:2032+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9999,"d":"I  INFO"}],"v":73020,"lastV":73019}]}<|>1744193002129777987
6:::2032<|>1744193002132143380
5:::{"name":"otUpdateApplied","args":[{"v":73020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193002134971578
5:2033+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9999,"i":"ON IN"}],"v":73021,"lastV":73020,"hash":"781dd1eabc88cfb5e15c93057e131ace96e0800b"}]}<|>1744193004137348865
6:::2033<|>1744193004139655314
5:::{"name":"otUpdateApplied","args":[{"v":73021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193004141052087
5:2034+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10004,"i":"FO¾"}],"v":73022,"lastV":73021}]}<|>1744193006143016556
6:::2034<|>1744193006145183880
5:::{"name":"otUpdateApplied","args":[{"v":73022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193006147157596
2::<|>1744193008984929576
2::<|>1744193008986406354
5:2035+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10007,"i":"IT IS DEF"}],"v":73023,"lastV":73022,"hash":"28ab27933056724abed033dd791833fa58db9301"}]}<|>1744193015737817145
6:::2035<|>1744193015740087027
5:::{"name":"otUpdateApplied","args":[{"v":73023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193015741409903
5:2036+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10016,"i":"INITELY"}],"v":73024,"lastV":73023}]}<|>1744193017750751453
6:::2036<|>1744193017752567717
5:::{"name":"otUpdateApplied","args":[{"v":73024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193017754343604
5:2037+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10023,"i":" TI"}],"v":73025,"lastV":73024}]}<|>1744193019755829225
6:::2037<|>1744193019758066477
5:::{"name":"otUpdateApplied","args":[{"v":73025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193019759799261
5:2038+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10026,"i":"ME TO "}],"v":73026,"lastV":73025,"hash":"1b6c6af203f18d70e1817f7f48e1c74fc2940ed0"}]}<|>1744193021761548162
6:::2038<|>1744193021763594569
5:::{"name":"otUpdateApplied","args":[{"v":73026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193021765242600
5:2039+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10032,"i":"GIVE"}],"v":73027,"lastV":73026}]}<|>1744193023767093550
6:::2039<|>1744193023769475453
5:::{"name":"otUpdateApplied","args":[{"v":73027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193023770665513
5:2040+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10036,"i":" UO O"}],"v":73028,"lastV":73027}]}<|>1744193025772417887
6:::2040<|>1744193025774709665
5:::{"name":"otUpdateApplied","args":[{"v":73028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193025776675843
5:2041+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10041,"i":"N "}],"v":73029,"lastV":73028,"hash":"07f292788f92cc589aba4283777531803c2738f4"}]}<|>1744193027778693234
6:::2041<|>1744193027780853586
5:::{"name":"otUpdateApplied","args":[{"v":73029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193027782685540
5:2042+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10043,"i":"DIS"}],"v":73030,"lastV":73029}]}<|>1744193029784306691
6:::2042<|>1744193029786546359
5:::{"name":"otUpdateApplied","args":[{"v":73030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193029788592419
5:2043+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10046,"i":"APPOINT"}],"v":73031,"lastV":73030}]}<|>1744193031790400834
6:::2043<|>1744193031792637675
5:::{"name":"otUpdateApplied","args":[{"v":73031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193031794472821
5:2044+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10053,"i":"ING "}],"v":73032,"lastV":73031,"hash":"f5ec6365b664c48bb64ce1895591819654fca426"}]}<|>1744193033796766285
6:::2044<|>1744193033799200834
