1::<|>1741943408758518969
5:131+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":333,"d":" "},{"p":333,"i":"¼"}],"v":38092,"lastV":38091}]}<|>1741943804656911857
6:::131<|>1741943804661572226
5:::{"name":"otUpdateApplied","args":[{"v":38092,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943804664903075
5:132+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":334,"i":" OR "}],"v":38093,"lastV":38092}]}<|>1741943806669292924
6:::132<|>1741943806674870711
5:::{"name":"otUpdateApplied","args":[{"v":38093,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943806679136993
5:133+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":338,"i":"SU"}],"v":38094,"lastV":38093,"hash":"a448c2189f6dad036ca95c301af8c72fe7fe88e9"}]}<|>1741943808683687810
6:::133<|>1741943808688681710
5:::{"name":"otUpdateApplied","args":[{"v":38094,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943808691210764
2::<|>1741943808803532870
2::<|>1741943808805617594
5:134+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":340,"i":"RGE"}],"v":38095,"lastV":38094}]}<|>1741943810693285785
6:::134<|>1741943810695315064
5:::{"name":"otUpdateApplied","args":[{"v":38095,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943810696584308
5:135+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":343,"i":"RY"}],"v":38096,"lastV":38095}]}<|>1741943812699595689
6:::135<|>1741943812704446101
5:::{"name":"otUpdateApplied","args":[{"v":38096,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943812707895320
5:136+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":345,"i":"¾"}],"v":38097,"lastV":38096,"hash":"155c56238f79aca71828e6dfe06e6d8451471dc2"}]}<|>1741943814711760244
6:::136<|>1741943814716143056
5:::{"name":"otUpdateApplied","args":[{"v":38097,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943814718125036
5:137+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":346,"i":"US "}],"v":38098,"lastV":38097,"hash":"db90e734f10bdff397f6adff9dfefccbf233d8ac"}]}<|>1741943827228137214
6:::137<|>1741943827233443307
5:::{"name":"otUpdateApplied","args":[{"v":38098,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943827236383684
5:138+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":349,"i":"VE"}],"v":38099,"lastV":38098}]}<|>1741943829239985007
6:::138<|>1741943829244576568
5:::{"name":"otUpdateApplied","args":[{"v":38099,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943829248215273
5:139+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":351,"i":"SSELS"}],"v":38100,"lastV":38099}]}<|>1741943831252417562
6:::139<|>1741943831258652698
5:::{"name":"otUpdateApplied","args":[{"v":38100,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943831262444562
5:140+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":356,"i":" W"}],"v":38101,"lastV":38100,"hash":"9e640d39753e98be6d708187f228d4d24bf0d761"}]}<|>1741943833266985172
6:::140<|>1741943833272193848
5:::{"name":"otUpdateApplied","args":[{"v":38101,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943833275811057
2::<|>1741943833809334611
2::<|>1741943833812971450
5:141+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":358,"i":"ILL "}],"v":38102,"lastV":38101}]}<|>1741943835280322869
6:::141<|>1741943835285629524
5:::{"name":"otUpdateApplied","args":[{"v":38102,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943835289273367
5:142+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":362,"i":"F"}],"v":38103,"lastV":38102}]}<|>1741943837293565470
6:::142<|>1741943837298943433
5:::{"name":"otUpdateApplied","args":[{"v":38103,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943837302499469
5:143+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":363,"i":"ROM "}],"v":38104,"lastV":38103,"hash":"acdec830614a2a93ef0e7f727330905a74652501"}]}<|>1741943839305501967
6:::143<|>1741943839308915689
5:::{"name":"otUpdateApplied","args":[{"v":38104,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943839311778473
5:144+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":367,"i":"TWO"}],"v":38105,"lastV":38104}]}<|>1741943841319748067
6:::144<|>1741943841321138174
5:::{"name":"otUpdateApplied","args":[{"v":38105,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943841321936141
5:145+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":370,"i":" S"}],"v":38106,"lastV":38105}]}<|>1741943843323938867
6:::145<|>1741943843325855693
5:::{"name":"otUpdateApplied","args":[{"v":38106,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943843327375571
5:146+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":372,"i":"EPARE"}],"v":38107,"lastV":38106,"hash":"a30755be47bf29ad12ede4a41e09933fe45ef516"}]}<|>1741943845329326886
6:::146<|>1741943845331948690
5:::{"name":"otUpdateApplied","args":[{"v":38107,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943845333952034
5:147+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":376,"d":"E"},{"p":376,"i":"ATE"}],"v":38108,"lastV":38107}]}<|>1741943849778005655
6:::147<|>1741943849783296975
5:::{"name":"otUpdateApplied","args":[{"v":38108,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943849786520041
5:148+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":379,"i":" T"}],"v":38109,"lastV":38108,"hash":"a663917f287c41492dd6e461f56657008099f28f"}]}<|>1741943851788769552
6:::148<|>1741943851790875824
5:::{"name":"otUpdateApplied","args":[{"v":38109,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943851792536559
5:149+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":381,"i":"RAIN"}],"v":38110,"lastV":38109}]}<|>1741943853796208151
6:::149<|>1741943853801536661
5:::{"name":"otUpdateApplied","args":[{"v":38110,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943853806384362
5:150+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":385,"i":"I"}],"v":38111,"lastV":38110,"hash":"012cc8d9a09371bb2dd6d0822d3c6c0b87747cee"}]}<|>1741943858215175867
6:::150<|>1741943858219387210
5:::{"name":"otUpdateApplied","args":[{"v":38111,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943858222491182
2::<|>1741943858817084753
2::<|>1741943858819908890
5:151+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":386,"i":"NG "}],"v":38112,"lastV":38111}]}<|>1741943860224400239
6:::151<|>1741943860226624504
5:::{"name":"otUpdateApplied","args":[{"v":38112,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943860228438452
5:152+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":389,"i":"UN"}],"v":38113,"lastV":38112}]}<|>1741943862232143492
6:::152<|>1741943862237608813
5:::{"name":"otUpdateApplied","args":[{"v":38113,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943862241459443
5:153+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":391,"i":"IT"}],"v":38114,"lastV":38113,"hash":"9236d76e9edf7159c1cdf48cc7505edafa6d732f"}]}<|>1741943864244947650
6:::153<|>1741943864250187264
5:::{"name":"otUpdateApplied","args":[{"v":38114,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943864253864122
5:154+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":393,"i":"S"}],"v":38115,"lastV":38114}]}<|>1741943866258581836
6:::154<|>1741943866264366065
5:::{"name":"otUpdateApplied","args":[{"v":38115,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943866269073311
5:155+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":394,"i":"¾"}],"v":38116,"lastV":38115}]}<|>1741943868273452516
6:::155<|>1741943868279199206
5:::{"name":"otUpdateApplied","args":[{"v":38116,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943868283069468
5:156+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":395,"i":"BUT"}],"v":38117,"lastV":38116,"hash":"a3ffa0a3c404411d42e53996e6f22619192217a2"}]}<|>1741943880364565108
6:::156<|>1741943880368832653
5:::{"name":"otUpdateApplied","args":[{"v":38117,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943880370147518
5:157+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":398,"i":" HI"}],"v":38118,"lastV":38117}]}<|>1741943882373535229
6:::157<|>1741943882378976704
5:::{"name":"otUpdateApplied","args":[{"v":38118,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943882382178260
2::<|>1741943883822895024
2::<|>1741943883824072338
5:158+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":401,"i":"S FA"}],"v":38119,"lastV":38118}]}<|>1741943884385394932
6:::158<|>1741943884389578370
5:::{"name":"otUpdateApplied","args":[{"v":38119,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943884393311190
5:159+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":405,"i":"THER "}],"v":38120,"lastV":38119,"hash":"3904b2d148472ebb161b5d6944b8d7f5ef35456c"}]}<|>1741943886397419725
6:::159<|>1741943886402507143
5:::{"name":"otUpdateApplied","args":[{"v":38120,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943886407587609
5:160+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":410,"i":"LIK"}],"v":38121,"lastV":38120}]}<|>1741943888411390218
6:::160<|>1741943888416647654
5:::{"name":"otUpdateApplied","args":[{"v":38121,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943888421467860
5:161+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":413,"i":"ES "}],"v":38122,"lastV":38121}]}<|>1741943890425332787
6:::161<|>1741943890430869780
5:::{"name":"otUpdateApplied","args":[{"v":38122,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943890435876225
5:162+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":416,"i":"WHAT "}],"v":38123,"lastV":38122,"hash":"6c08d2ef0b834443dfa3abcab83001e909cae8e5"}]}<|>1741943894875249231
6:::162<|>1741943894879736042
5:::{"name":"otUpdateApplied","args":[{"v":38123,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943894882823920
5:163+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":421,"i":"HE "}],"v":38124,"lastV":38123}]}<|>1741943896887521244
6:::163<|>1741943896893070481
5:::{"name":"otUpdateApplied","args":[{"v":38124,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943896896566131
5:164+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":424,"i":"SEES "}],"v":38125,"lastV":38124}]}<|>1741943898900669923
6:::164<|>1741943898905502436
5:::{"name":"otUpdateApplied","args":[{"v":38125,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943898908832178
5:165+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":429,"i":"FRO"}],"v":38126,"lastV":38125,"hash":"1795b8b6fd2d06d0b936070cabec233ec3510d1b"}]}<|>1741943900913571802
6:::165<|>1741943900917898510
5:::{"name":"otUpdateApplied","args":[{"v":38126,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943900921303458
5:166+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":432,"i":"M "}],"v":38127,"lastV":38126}]}<|>1741943902924693175
6:::166<|>1741943902929783821
5:::{"name":"otUpdateApplied","args":[{"v":38127,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943902933182199
5:167+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":434,"i":"HIS "}],"v":38128,"lastV":38127}]}<|>1741943904935441156
6:::167<|>1741943904937327076
5:::{"name":"otUpdateApplied","args":[{"v":38128,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943904938601798
5:168+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":438,"i":"SON"}],"v":38129,"lastV":38128,"hash":"704dd9a163b0b3eacf7e4f9314f356ee86d92f30"}]}<|>1741943906941485698
6:::168<|>1741943906945739027
5:::{"name":"otUpdateApplied","args":[{"v":38129,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943906950268503
2::<|>1741943908827118511
2::<|>1741943908830230581
5:169+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":441,"i":"ÞS "}],"v":38130,"lastV":38129}]}<|>1741943911288047905
6:::169<|>1741943911290452766
5:::{"name":"otUpdateApplied","args":[{"v":38130,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943911292144895
5:170+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":444,"i":"E"}],"v":38131,"lastV":38130,"hash":"23387da9250292275566d3188dae21b5a1fcebf8"}]}<|>1741943913296399993
6:::170<|>1741943913301847213
5:::{"name":"otUpdateApplied","args":[{"v":38131,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943913306490527
5:171+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":445,"i":"N"}],"v":38132,"lastV":38131}]}<|>1741943915311093680
6:::171<|>1741943915316341543
5:::{"name":"otUpdateApplied","args":[{"v":38132,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943915319811753
5:172+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":446,"i":"GIN"}],"v":38133,"lastV":38132}]}<|>1741943917323555079
6:::172<|>1741943917328071500
5:::{"name":"otUpdateApplied","args":[{"v":38133,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943917332798082
5:173+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":449,"i":"E¾"}],"v":38134,"lastV":38133,"hash":"4098ca869ce3460399ded55045beb7383d037f40"}]}<|>1741943919337438242
6:::173<|>1741943919343010287
5:::{"name":"otUpdateApplied","args":[{"v":38134,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943919347247089
5:174+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":451,"i":"SA"}],"v":38135,"lastV":38134,"hash":"92e224dcd6c646fe0ff3620eba7a27ec317a18c8"}]}<|>1741943930808368352
6:::174<|>1741943930812917012
5:::{"name":"otUpdateApplied","args":[{"v":38135,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943930816770607
5:175+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":453,"i":"M"}],"v":38136,"lastV":38135}]}<|>1741943932819754928
6:::175<|>1741943932824678755
5:::{"name":"otUpdateApplied","args":[{"v":38136,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943932828426562
2::<|>1741943933834511775
2::<|>1741943933837957821
5:176+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":454,"i":"ANTHA"}],"v":38137,"lastV":38136}]}<|>1741943934830596100
6:::176<|>1741943934832607009
5:::{"name":"otUpdateApplied","args":[{"v":38137,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943934834172128
5:177+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":459,"i":"ÞS "}],"v":38138,"lastV":38137,"hash":"ec3408e75b233a5f2591a87f173dc2144825f838"}]}<|>1741943939013848259
6:::177<|>1741943939018604506
5:::{"name":"otUpdateApplied","args":[{"v":38138,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943939022719255
5:178+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":462,"i":"%%%%%%%%%%"}],"v":38139,"lastV":38138}]}<|>1741943943563090065
6:::178<|>1741943943567535585
5:::{"name":"otUpdateApplied","args":[{"v":38139,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943943570710034
5:179+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":471,"d":"%"}],"v":38140,"lastV":38139,"hash":"01d67e654f994ce175fd6c7e0f86cec9bcde704d"}]}<|>1741943945573008381
6:::179<|>1741943945574767735
5:::{"name":"otUpdateApplied","args":[{"v":38140,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943945576307945
5:180+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":471,"i":"S'''"}],"v":38141,"lastV":38140}]}<|>1741943947579050014
6:::180<|>1741943947584170560
5:::{"name":"otUpdateApplied","args":[{"v":38141,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943947586943545
5:181+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":475,"i":"'''''''"}],"v":38142,"lastV":38141}]}<|>1741943949590877316
6:::181<|>1741943949595850867
5:::{"name":"otUpdateApplied","args":[{"v":38142,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943949599064469
5:182+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":482,"i":"PR"}],"v":38143,"lastV":38142,"hash":"8a8814de75cff328810a7668b58f3cf09099e8e6"}]}<|>1741943951603034700
6:::182<|>1741943951607485014
5:::{"name":"otUpdateApplied","args":[{"v":38143,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943951611696180
5:183+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":484,"i":"OBL"}],"v":38144,"lastV":38143}]}<|>1741943953614791601
6:::183<|>1741943953618712187
5:::{"name":"otUpdateApplied","args":[{"v":38144,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943953621097933
5:184+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":487,"i":"EM"}],"v":38145,"lastV":38144}]}<|>1741943955625186529
6:::184<|>1741943955630087893
5:::{"name":"otUpdateApplied","args":[{"v":38145,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943955633226925
5:185+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":489,"i":"S "}],"v":38146,"lastV":38145,"hash":"ec052bb56b92274d54b799af4d82a5a92be8d0e5"}]}<|>1741943957637942942
6:::185<|>1741943957643704869
5:::{"name":"otUpdateApplied","args":[{"v":38146,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943957646809373
2::<|>1741943958840960809
2::<|>1741943958844678399
5:186+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":491,"i":"BE"}],"v":38147,"lastV":38146}]}<|>1741943959651321607
6:::186<|>1741943959656399212
5:::{"name":"otUpdateApplied","args":[{"v":38147,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943959659552880
5:187+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":493,"i":"GAN"}],"v":38148,"lastV":38147}]}<|>1741943961664022190
6:::187<|>1741943961669683341
5:::{"name":"otUpdateApplied","args":[{"v":38148,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943961672474400
5:188+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":496,"i":" 13"}],"v":38149,"lastV":38148,"hash":"24fb750a66e0f5f127741e09993894b474067796"}]}<|>1741943963677127342
6:::188<|>1741943963682133934
5:::{"name":"otUpdateApplied","args":[{"v":38149,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943963686244816
5:189+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":499,"i":" Y"}],"v":38150,"lastV":38149}]}<|>1741943965691543543
6:::189<|>1741943965696684503
5:::{"name":"otUpdateApplied","args":[{"v":38150,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943965700802609
5:190+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":501,"i":"EARS"}],"v":38151,"lastV":38150}]}<|>1741943967705011241
6:::190<|>1741943967710843031
5:::{"name":"otUpdateApplied","args":[{"v":38151,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943967714147967
5:191+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":"¾"}],"v":38152,"lastV":38151,"hash":"f0ab00b526f9c58a96766d0739041f1d7ab23024"}]}<|>1741943969718536709
6:::191<|>1741943969724334851
5:::{"name":"otUpdateApplied","args":[{"v":38152,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943969727916256
5:192+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"DO Y"}],"v":38153,"lastV":38152,"hash":"d9f514dca306c18934833481f27901cbc978c2d5"}]}<|>1741943981380369253
6:::192<|>1741943981384674785
5:::{"name":"otUpdateApplied","args":[{"v":38153,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943981388518766
5:193+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":510,"i":"OU W"}],"v":38154,"lastV":38153}]}<|>1741943983392669073
6:::193<|>1741943983398075927
5:::{"name":"otUpdateApplied","args":[{"v":38154,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943983402733266
2::<|>1741943983848519975
2::<|>1741943983851478385
5:194+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":514,"i":"ANT "}],"v":38155,"lastV":38154}]}<|>1741943985406264111
6:::194<|>1741943985411004429
5:::{"name":"otUpdateApplied","args":[{"v":38155,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943985414596954
5:195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"TO "}],"v":38156,"lastV":38155,"hash":"96cfee3e60c175fa249a0832bf980f33d1dd5f29"}]}<|>1741943989529468964
6:::195<|>1741943989534385628
5:::{"name":"otUpdateApplied","args":[{"v":38156,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943989537295300
5:196+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"EAT "}],"v":38157,"lastV":38156}]}<|>1741943991548258464
6:::196<|>1741943991553516014
5:::{"name":"otUpdateApplied","args":[{"v":38157,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943991556663946
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":525,"i":"LU"}],"v":38158,"lastV":38157}]}<|>1741943993561101613
6:::197<|>1741943993566165087
5:::{"name":"otUpdateApplied","args":[{"v":38158,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943993569571656
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":527,"i":"NCH "}],"v":38159,"lastV":38158,"hash":"e1d74cb7972570ee68cb3a1dc7c07bbfda14b380"}]}<|>1741943995573452441
6:::198<|>1741943995577904433
5:::{"name":"otUpdateApplied","args":[{"v":38159,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943995581164708
